,fit_time,batch_size,hidden_layers,learning_rate,n_weights,test_score,rank,actual_weights
0,5.793307971954346,10,1,0.1,50,0.0011811141019279602,492,52
1,6.7663061141967775,10,1,0.1,100,0.00025374092219863085,490,100
2,10.981434106826782,10,1,0.1,500,0.024797618825687096,652,502
3,9.156514883041382,10,1,0.1,1000,0.032000896742101756,667,1000
4,8.496280145645141,10,1,0.1,5000,0.0388912096619606,702,5002
5,9.503387355804444,10,1,0.1,10000,0.039459527283906934,735,10000
6,16.34110321998596,10,1,0.1,50000,0.03902928903698921,716,50002
7,11.173920011520385,10,1,0.01,50,1.7464259690314067e-05,445,52
8,8.276269340515137,10,1,0.01,100,8.02640529400378e-06,422,100
9,9.643413305282593,10,1,0.01,500,1.0094084245793056e-06,329,502
10,10.926382493972778,10,1,0.01,1000,1.124088047532723e-07,227,1000
11,12.688470888137818,10,1,0.01,5000,1.6914546563384647e-07,249,5002
12,18.16642279624939,10,1,0.01,10000,4.839942420176158e-07,291,10000
13,30.243326568603514,10,1,0.01,50000,0.00761614232677772,541,50002
14,17.55226364135742,10,1,0.005,50,2.9193660975579405e-05,467,52
15,10.152051496505738,10,1,0.005,100,6.888014149808442e-06,414,100
16,13.12729606628418,10,1,0.005,500,1.4975364877045648e-07,243,502
17,14.540318250656128,10,1,0.005,1000,5.2627369129254475e-08,174,1000
18,19.080776739120484,10,1,0.005,5000,1.6675112021857786e-06,360,5002
19,24.703142404556274,10,1,0.005,10000,3.7397021301899255e-08,153,10000
20,30.488671112060548,10,1,0.005,50000,1.809267318186869e-08,117,50002
21,21.350108337402343,10,1,0.001,50,6.484260652541706e-05,487,52
22,14.33187518119812,10,1,0.001,100,2.717547108659346e-05,465,100
23,14.305545806884766,10,1,0.001,500,1.2808772851258254e-07,238,502
24,15.373490524291991,10,1,0.001,1000,6.761894537632429e-08,186,1000
25,16.112628602981566,10,1,0.001,5000,5.0296608122835095e-08,173,5002
26,15.618042230606079,10,1,0.001,10000,3.7943440744925283e-07,280,10000
27,29.985816097259523,10,1,0.001,50000,8.399320585716908e-08,204,50002
28,19.116481065750122,10,2,0.1,50,0.03280614089453593,669,57
29,10.908828449249267,10,2,0.1,100,0.015173329127719626,596,117
30,9.945006179809571,10,2,0.1,500,0.011679508155793883,584,525
31,13.099171876907349,10,2,0.1,1000,0.024522440310101958,649,1053
32,12.38448338508606,10,2,0.1,5000,0.042103128880262373,748,5026
33,11.326911211013794,10,2,0.1,10000,0.03964669331908226,738,10181
34,13.859937238693238,10,2,0.1,50000,0.04029461219906807,743,50124
35,11.699514150619507,10,2,0.01,50,0.024528845438362624,650,57
36,15.345565176010131,10,2,0.01,100,1.4759056284674443e-05,441,117
37,15.395630836486816,10,2,0.01,500,1.2793095811503008e-05,436,525
38,15.29111065864563,10,2,0.01,1000,8.848669017424981e-06,426,1053
39,13.95408592224121,10,2,0.01,5000,2.0136352603117302e-06,364,5026
40,16.153205394744873,10,2,0.01,10000,2.0547947571003532e-06,365,10181
41,20.875178575515747,10,2,0.01,50000,5.795752579729197e-06,407,50124
42,16.523214721679686,10,2,0.005,50,0.00702047341492289,524,57
43,20.468066596984862,10,2,0.005,100,0.016018514998859246,612,117
44,11.299185180664063,10,2,0.005,500,1.7929941918737312e-06,362,525
45,14.542911767959595,10,2,0.005,1000,5.971004867433294e-07,305,1053
46,20.004705953598023,10,2,0.005,5000,6.21148402046856e-08,183,5026
47,19.591012382507323,10,2,0.005,10000,1.9708888814307103e-07,253,10181
48,22.330885553359984,10,2,0.005,50000,1.6548209460509611e-07,248,50124
49,18.40638017654419,10,2,0.001,50,0.0177860321053231,624,57
50,29.952130842208863,10,2,0.001,100,7.216155199785135e-06,416,117
51,18.14388198852539,10,2,0.001,500,5.773491739091696e-06,405,525
52,16.288064193725585,10,2,0.001,1000,3.052288676030912e-06,381,1053
53,15.571604824066162,10,2,0.001,5000,2.6784933808698953e-07,266,5026
54,15.98114104270935,10,2,0.001,10000,7.379093105441826e-08,197,10181
55,21.90422682762146,10,2,0.001,50000,6.704949697677876e-08,185,50124
56,14.79244384765625,10,3,0.1,50,0.03503854157170281,670,59
57,15.283729743957519,10,3,0.1,100,0.04176956191658974,747,119
58,16.91895761489868,10,3,0.1,500,0.030742332656518555,661,527
59,14.501429891586303,10,3,0.1,1000,0.03159871368843596,663,1055
60,18.36572961807251,10,3,0.1,5000,0.0424618273973465,750,5183
61,16.340321445465086,10,3,0.1,10000,0.0390703521668911,719,10183
62,20.641602945327758,10,3,0.1,50000,0.0389099083840847,707,50319
63,19.32512273788452,10,3,0.01,50,0.00868741192844027,575,59
64,17.49401960372925,10,3,0.01,100,2.2187289459907333e-05,454,119
65,17.89674243927002,10,3,0.01,500,0.014424551163790511,588,527
66,14.35122365951538,10,3,0.01,1000,3.7583335938506933e-06,388,1055
67,19.185097026824952,10,3,0.01,5000,3.460424637324877e-06,384,5183
68,22.324303436279298,10,3,0.01,10000,1.1160213688299337e-06,337,10183
69,32.725290060043335,10,3,0.01,50000,8.693919610891498e-07,321,50319
70,25.999488639831544,10,3,0.005,50,0.015431835682966267,601,59
71,27.204506969451906,10,3,0.005,100,9.198601628668256e-06,429,119
72,22.549926424026488,10,3,0.005,500,2.3799216762654396e-05,459,527
73,15.759657526016236,10,3,0.005,1000,2.633885696923244e-06,374,1055
74,15.805733823776245,10,3,0.005,5000,2.7819600063594406e-07,269,5183
75,23.08766198158264,10,3,0.005,10000,1.069704655520809e-07,221,10183
76,25.80699028968811,10,3,0.005,50000,1.2004791258846125e-07,234,50319
77,30.216199922561646,10,3,0.001,50,0.007621136053012378,545,59
78,23.454480504989625,10,3,0.001,100,0.008451960425236393,567,119
79,15.42634882926941,10,3,0.001,500,2.7299380917611414e-06,376,527
80,15.89609317779541,10,3,0.001,1000,2.1492817836588074e-06,366,1055
81,15.087255430221557,10,3,0.001,5000,7.633696384345967e-07,312,5183
82,15.060327625274658,10,3,0.001,10000,1.3939365224757693e-06,350,10183
83,26.802528619766235,10,3,0.001,50000,2.2983829275347035e-07,262,50319
84,9.225929880142212,30,1,0.1,50,1.7273828052566387e-05,443,52
85,7.057527923583985,30,1,0.1,100,1.3627427870233078e-05,440,100
86,6.6340601444244385,30,1,0.1,500,0.02385053045945824,646,502
87,5.642112493515015,30,1,0.1,1000,0.03930881470441818,731,1000
88,6.219368982315063,30,1,0.1,5000,0.038895216584205625,703,5002
89,8.273475980758667,30,1,0.1,10000,0.03886861428618431,698,10000
90,27.540156221389772,30,1,0.1,50000,0.03881023675203323,692,50002
91,18.5306480884552,30,1,0.01,50,3.222666191504686e-05,471,52
92,4.878155899047852,30,1,0.01,100,4.729757665700163e-06,396,100
93,5.534799718856812,30,1,0.01,500,1.026604707021761e-07,218,502
94,8.457583570480347,30,1,0.01,1000,3.1546795575820854e-08,141,1000
95,9.77745499610901,30,1,0.01,5000,3.416270955014511e-08,149,5002
96,13.751427364349365,30,1,0.01,10000,1.9941953777191655e-08,123,10000
97,33.73598756790161,30,1,0.01,50000,6.486337530864361e-07,307,50002
98,19.444603824615477,30,1,0.005,50,5.329296204763523e-05,484,52
99,11.853302764892579,30,1,0.005,100,5.777827550446091e-06,406,100
100,8.16775884628296,30,1,0.005,500,5.650818621916187e-08,176,502
101,7.100611972808838,30,1,0.005,1000,7.68963179353932e-08,198,1000
102,8.372211980819703,30,1,0.005,5000,2.6958198334758875e-08,132,5002
103,12.095854759216309,30,1,0.005,10000,1.5047177531757328e-08,106,10000
104,43.090372467041014,30,1,0.005,50000,2.378130159463865e-08,128,50002
105,27.06761932373047,30,1,0.001,50,0.0016650539690544973,506,52
106,18.056515789031984,30,1,0.001,100,7.3763628620326925e-06,417,100
107,12.651169872283935,30,1,0.001,500,6.160544891997688e-08,182,502
108,11.258294200897216,30,1,0.001,1000,2.9972368942310367e-08,139,1000
109,11.147989511489868,30,1,0.001,5000,8.402046491884364e-09,82,5002
110,17.96118383407593,30,1,0.001,10000,2.7583157979904627e-09,53,10000
111,26.33703022003174,30,1,0.001,50000,1.5817609374524367e-07,246,50002
112,13.448061084747314,30,2,0.1,50,0.0006497421614767518,491,57
113,9.2069806098938,30,2,0.1,100,0.014544637651306402,591,117
114,6.672556066513062,30,2,0.1,500,1.3402189824773814e-05,438,525
115,7.218297910690308,30,2,0.1,1000,7.779656857564987e-05,489,1053
116,7.4379112243652346,30,2,0.1,5000,0.03908758088946342,722,5026
117,9.12659502029419,30,2,0.1,10000,0.03956665620207787,737,10181
118,12.960342407226562,30,2,0.1,50000,0.03919956460595131,728,50124
119,10.457037591934204,30,2,0.01,50,0.008377819864836055,557,57
120,10.771196794509887,30,2,0.01,100,7.729131175437942e-06,419,117
121,6.7423707962036135,30,2,0.01,500,1.3272479918668979e-06,347,525
122,6.286788606643677,30,2,0.01,1000,4.1296585720829174e-06,392,1053
123,8.479724502563476,30,2,0.01,5000,1.8355417772397686e-07,251,5026
124,7.27913465499878,30,2,0.01,10000,7.189155448728002e-08,194,10181
125,12.790597057342529,30,2,0.01,50000,4.990970586149501e-07,292,50124
126,10.107771253585815,30,2,0.005,50,0.0074967503432617376,531,57
127,12.613271236419678,30,2,0.005,100,1.122637822845718e-05,434,117
128,6.77488341331482,30,2,0.005,500,1.215333861637191e-06,342,525
129,7.01384425163269,30,2,0.005,1000,5.994774710416095e-07,306,1053
130,7.331395006179809,30,2,0.005,5000,1.1851440682164593e-07,233,5026
131,7.156663084030152,30,2,0.005,10000,3.019623889599643e-07,273,10181
132,10.504310274124146,30,2,0.005,50000,8.7524676750661e-08,206,50124
133,18.97695713043213,30,2,0.001,50,0.00844592275229843,565,57
134,23.545746326446533,30,2,0.001,100,0.0015749085656580064,498,117
135,14.163338470458985,30,2,0.001,500,5.399392989602347e-06,400,525
136,11.04705901145935,30,2,0.001,1000,3.288877465479345e-07,277,1053
137,9.934833240509032,30,2,0.001,5000,7.142349289779304e-08,193,5026
138,13.305420398712158,30,2,0.001,10000,1.911896365669463e-08,120,10181
139,15.075288438796997,30,2,0.001,50000,1.77930672418114e-08,115,50124
140,8.962034559249878,30,3,0.1,50,0.023636291550428724,642,59
141,7.62042236328125,30,3,0.1,100,0.02324853010213701,634,119
142,7.0052672863006595,30,3,0.1,500,0.008331030213184931,552,527
143,6.756333112716675,30,3,0.1,1000,0.016971996022766687,620,1055
144,7.603069496154785,30,3,0.1,5000,0.03068088620893832,660,5183
145,7.481993341445923,30,3,0.1,10000,0.03945827186107635,734,10183
146,16.152008247375488,30,3,0.1,50000,0.03930870369076729,730,50319
147,13.782344865798951,30,3,0.01,50,0.007515646401782305,533,59
148,6.549485540390014,30,3,0.01,100,0.015195017293444834,597,119
149,6.825348234176635,30,3,0.01,500,4.814865667412959e-06,397,527
150,7.383057355880737,30,3,0.01,1000,5.451640674891678e-06,401,1055
151,9.076329946517944,30,3,0.01,5000,2.0999344414462938e-07,258,5183
152,8.256521797180175,30,3,0.01,10000,8.062503113137609e-07,315,10183
153,11.565273571014405,30,3,0.01,50000,2.2448503624428183e-06,367,50319
154,9.241886758804322,30,3,0.005,50,0.015344185421417933,599,59
155,7.8689580917358395,30,3,0.005,100,4.5758752639812884e-05,482,119
156,7.776006555557251,30,3,0.005,500,4.971399562236911e-06,398,527
157,6.153345823287964,30,3,0.005,1000,1.080464079450394e-06,334,1055
158,7.297286558151245,30,3,0.005,5000,1.0835344070869724e-06,335,5183
159,9.229519319534301,30,3,0.005,10000,3.225122569006089e-07,275,10183
160,13.565937566757203,30,3,0.005,50000,3.9971805252392303e-07,282,50319
161,21.148255157470704,30,3,0.001,50,3.158803401674959e-05,470,59
162,17.14674825668335,30,3,0.001,100,0.007615762484920197,540,119
163,17.968550825119017,30,3,0.001,500,8.033795182882386e-06,423,527
164,13.324170303344726,30,3,0.001,1000,2.677167822184856e-06,375,1055
165,9.42519588470459,30,3,0.001,5000,1.3434187131622367e-07,239,5183
166,10.275921201705932,30,3,0.001,10000,1.621666527285015e-07,247,10183
167,10.596862888336181,30,3,0.001,50000,1.612262670036557e-08,110,50319
168,5.171371650695801,80,1,0.1,50,3.810728480857506e-06,389,52
169,3.7918605327606203,80,1,0.1,100,5.507654259417905e-06,402,100
170,2.8874785900115967,80,1,0.1,500,0.024555331237215226,651,502
171,3.2890059471130373,80,1,0.1,1000,0.03883903995156288,695,1000
172,4.491589736938477,80,1,0.1,5000,0.038786441832780835,689,5002
173,8.030725145339966,80,1,0.1,10000,0.0387538380920887,682,10000
174,33.05820007324219,80,1,0.1,50000,0.03874929025769234,679,50002
175,16.385184001922607,80,1,0.01,50,3.847188027066295e-05,479,52
176,4.270182085037232,80,1,0.01,100,3.5294720419187796e-06,386,100
177,4.158080959320069,80,1,0.01,500,3.33743184199875e-08,147,502
178,5.413524436950683,80,1,0.01,1000,3.5582535251599268e-09,57,1000
179,12.099844312667846,80,1,0.01,5000,1.4458587715981964e-09,43,5002
180,14.851485967636108,80,1,0.01,10000,4.43227140323188e-08,160,10000
181,46.691942644119266,80,1,0.01,50000,1.3779755221321465e-07,240,50002
182,19.162557744979857,80,1,0.005,50,0.001644144591409713,505,52
183,8.46815595626831,80,1,0.005,100,2.948082260445517e-06,380,100
184,6.678741073608398,80,1,0.005,500,4.396552615304472e-08,159,502
185,4.417387914657593,80,1,0.005,1000,1.0986366039134055e-08,91,1000
186,6.570031261444091,80,1,0.005,5000,7.727199202722801e-08,199,5002
187,22.799032783508302,80,1,0.005,10000,5.445745632215448e-10,31,10000
188,47.229305267333984,80,1,0.005,50000,3.9889624656175296e-08,154,50002
189,22.812798023223877,80,1,0.001,50,3.699385870277183e-05,476,52
190,11.724448823928833,80,1,0.001,100,2.1991861694914404e-05,453,100
191,15.260990762710572,80,1,0.001,500,4.147077206084759e-08,157,502
192,12.174052619934082,80,1,0.001,1000,1.4468457454341888e-08,104,1000
193,13.948098278045654,80,1,0.001,5000,7.139782959297847e-10,37,5002
194,21.91260471343994,80,1,0.001,10000,5.054590385134006e-10,29,10000
195,44.23291807174682,80,1,0.001,50000,1.2800301152360306e-09,40,50002
196,16.266901206970214,80,2,0.1,50,0.015977015132830275,611,57
197,7.544025802612305,80,2,0.1,100,0.00833325029552725,554,117
198,6.929071283340454,80,2,0.1,500,0.008360247434211487,556,525
199,5.084005975723267,80,2,0.1,1000,0.03206390007107984,668,1053
200,4.557812213897705,80,2,0.1,5000,0.038907382637262344,706,5026
201,5.72030348777771,80,2,0.1,10000,0.03902758881449699,715,10181
202,7.006863307952881,80,2,0.1,50000,0.03906872496008873,718,50124
203,5.309203433990478,80,2,0.01,50,0.008480459460724888,572,57
204,8.184314632415772,80,2,0.01,100,0.007582123646898253,537,117
205,5.279482793807984,80,2,0.01,500,1.476946067668905e-06,352,525
206,4.52609601020813,80,2,0.01,1000,6.953821525712555e-07,311,1053
207,4.931612348556518,80,2,0.01,5000,2.702534537490919e-07,268,5026
208,4.653556489944458,80,2,0.01,10000,7.278786853248676e-08,196,10181
209,5.293245649337768,80,2,0.01,50000,9.733849202220312e-08,214,50124
210,9.266620635986328,80,2,0.005,50,0.008316152073894046,550,57
211,7.2288689613342285,80,2,0.005,100,0.007507865949992265,532,117
212,5.439455366134643,80,2,0.005,500,1.1363245448592352e-06,339,525
213,5.707138442993164,80,2,0.005,1000,3.636955398178543e-07,279,1053
214,4.989059257507324,80,2,0.005,5000,5.953575268335953e-08,178,5026
215,5.469174909591675,80,2,0.005,10000,4.147513035235306e-08,158,10181
216,6.70487060546875,80,2,0.005,50000,1.0165921482396812e-08,88,50124
217,10.275322914123535,80,2,0.001,50,0.008450176210089921,566,57
218,14.659798336029052,80,2,0.001,100,0.0015644782273739112,497,117
219,8.973603820800781,80,2,0.001,500,4.2747481074911775e-06,394,525
220,8.611173582077026,80,2,0.001,1000,8.467908628517762e-07,319,1053
221,8.302799034118653,80,2,0.001,5000,5.971146315175701e-08,180,5026
222,8.632515668869019,80,2,0.001,10000,1.2520751369038408e-08,98,10181
223,10.998788213729858,80,2,0.001,50000,2.9186540073666833e-09,55,50124
224,6.979536485671997,80,3,0.1,50,0.023120525729609653,632,59
225,4.636202764511109,80,3,0.1,100,0.008472566334239673,571,119
226,3.5000404834747316,80,3,0.1,500,0.015266139336563355,598,527
227,3.5958870887756347,80,3,0.1,1000,0.015950068108077177,610,1055
228,6.424957275390625,80,3,0.1,5000,0.0390747219324112,720,5183
229,6.417449140548706,80,3,0.1,10000,0.039084731787443164,721,10183
230,8.885639429092407,80,3,0.1,50000,0.039171557128429416,727,50319
231,6.304940176010132,80,3,0.01,50,0.022839919157559053,627,59
232,5.263724851608276,80,3,0.01,100,2.6866343250731007e-05,464,119
233,3.439203310012817,80,3,0.01,500,0.006946145369875012,518,527
234,4.061140489578247,80,3,0.01,1000,1.123030665439728e-06,338,1055
235,3.7914618492126464,80,3,0.01,5000,6.933689718380264e-07,310,5183
236,4.870376205444336,80,3,0.01,10000,1.7062723962624203e-07,250,10183
237,5.584866380691528,80,3,0.01,50000,3.204662414546533e-07,274,50319
238,6.3111231327056885,80,3,0.005,50,6.681490581286197e-05,488,59
239,5.153618860244751,80,3,0.005,100,0.007649721641791984,548,119
240,5.560331153869629,80,3,0.005,500,2.489465850885608e-06,371,527
241,5.3949737548828125,80,3,0.005,1000,5.900133828617981e-07,304,1055
242,4.194982385635376,80,3,0.005,5000,2.48298761107435e-07,263,5183
243,5.306410312652588,80,3,0.005,10000,1.1077312507268289e-07,226,10183
244,6.238717460632325,80,3,0.005,50000,1.0974409114794526e-07,225,50319
245,8.544751405715942,80,3,0.001,50,0.01593167821320094,608,59
246,16.37042393684387,80,3,0.001,100,6.371852168740588e-06,411,119
247,11.241140937805175,80,3,0.001,500,1.3614364405611922e-06,348,527
248,11.177311658859253,80,3,0.001,1000,2.623795751333091e-07,264,1055
249,8.56669249534607,80,3,0.001,5000,9.90536278777654e-08,216,5183
250,7.249415159225464,80,3,0.001,10000,4.506139354987226e-08,164,10183
251,7.397418642044068,80,3,0.001,50000,7.61259517645385e-09,77,50319
252,4.943182182312012,150,1,0.1,50,1.0222665650871932e-05,431,52
253,2.762412738800049,150,1,0.1,100,1.0586588177829982e-05,432,100
