,fit_time,batch_size,hidden_layers,learning_rate,n_weights,test_score,rank,actual_weights
254,2.4624155521392823,150,1,0.1,500,0.007212004829852958,527,502
255,2.6678658008575438,150,1,0.1,1000,0.03876587525010109,684,1000
256,3.584614372253418,150,1,0.1,5000,0.03879510089755058,691,5002
257,9.374131870269775,150,1,0.1,10000,0.0387765035033226,687,10000
258,35.35725245475769,150,1,0.1,50000,0.038749555498361586,681,50002
259,17.823937034606935,150,1,0.01,50,2.3204697208711876e-05,456,52
260,4.927623081207275,150,1,0.01,100,0.001710029544756253,509,100
261,5.016689109802246,150,1,0.01,500,1.6113579714982505e-08,109,502
262,6.2449850082397464,150,1,0.01,1000,1.6310555128740134e-09,45,1000
263,15.6537531375885,150,1,0.01,5000,2.622857325773609e-09,51,5002
264,23.91006283760071,150,1,0.01,10000,6.798615688197174e-08,187,10000
265,75.65150203704835,150,1,0.01,50000,1.240450412387517e-08,97,50002
266,24.6143789768219,150,1,0.005,50,0.0015994689794752049,502,52
267,10.490946626663208,150,1,0.005,100,0.0017789272460049688,511,100
268,6.15753436088562,150,1,0.005,500,2.1428870233819453e-08,125,502
269,6.240712261199951,150,1,0.005,1000,6.4074341610265154e-09,68,1000
270,10.57771463394165,150,1,0.005,5000,2.3514687697012703e-10,19,5002
271,31.40422191619873,150,1,0.005,10000,1.320210565869395e-10,7,10000
272,69.81371202468873,150,1,0.005,50000,1.2697725165766727e-08,99,50002
273,28.106441259384155,150,1,0.001,50,0.0031335359048171086,513,52
274,14.99968991279602,150,1,0.001,100,6.398284381248232e-06,412,100
275,9.143549299240112,150,1,0.001,500,1.1678326643504988e-07,231,502
276,12.575772047042847,150,1,0.001,1000,8.383237570797064e-09,81,1000
277,18.128323364257813,150,1,0.001,5000,3.1424044477645905e-10,23,5002
278,31.76505837440491,150,1,0.001,10000,2.580111846395283e-10,21,10000
279,55.33163933753967,150,1,0.001,50000,5.932482560755403e-10,33,50002
280,15.950346899032592,150,2,0.1,50,0.023423240363626974,636,57
281,13.270713806152344,150,2,0.1,100,3.4443622098478954e-05,473,117
282,6.835720586776733,150,2,0.1,500,0.007602238771823977,538,525
283,4.073307752609253,150,2,0.1,1000,2.3229264934343517e-05,457,1053
284,3.9761677742004395,150,2,0.1,5000,0.030497757048306085,658,5026
285,3.746980619430542,150,2,0.1,10000,0.039286345988512036,729,10181
286,4.246445846557617,150,2,0.1,50000,0.04095291420817375,745,50124
287,4.567187023162842,150,2,0.01,50,0.007550364307644486,535,57
288,5.496701097488403,150,2,0.01,100,5.298280711940606e-06,399,117
289,4.40103120803833,150,2,0.01,500,1.2931245009895065e-06,345,525
290,3.733615827560425,150,2,0.01,1000,9.08586719106097e-07,323,1053
291,5.992974805831909,150,2,0.01,5000,7.763357388057556e-08,200,5026
292,6.463716077804565,150,2,0.01,10000,1.73043396500816e-08,114,10181
293,7.891298437118531,150,2,0.01,50000,9.81841909997172e-09,87,50124
294,5.574493932723999,150,2,0.005,50,0.017724463751255824,623,57
295,7.854396533966065,150,2,0.005,100,3.0729979130228458e-06,382,117
296,5.4761568069458,150,2,0.005,500,1.1702809956659621e-06,341,525
297,4.889126777648926,150,2,0.005,1000,4.035973802274384e-07,284,1053
298,4.314462661743164,150,2,0.005,5000,1.5595665914247547e-07,245,5026
299,5.382208395004272,150,2,0.005,10000,4.9124970047387253e-08,170,10181
300,8.95844464302063,150,2,0.005,50000,6.26851150986596e-09,66,50124
301,16.82401132583618,150,2,0.001,50,0.001710907342203427,510,57
302,13.104357957839966,150,2,0.001,100,0.008332841708659089,553,117
303,9.160704278945923,150,2,0.001,500,6.57940057635642e-07,309,525
304,9.455914163589478,150,2,0.001,1000,2.7875206569660805e-07,270,1053
305,8.53956503868103,150,2,0.001,5000,4.9348998132359155e-08,171,5026
306,10.45643949508667,150,2,0.001,10000,1.661023567578468e-08,112,10181
307,13.027763223648071,150,2,0.001,50000,5.696271632160688e-09,63,50124
308,7.271555948257446,150,3,0.1,50,0.023133602722373324,633,59
309,3.2872102737426756,150,3,0.1,100,0.03901446685194969,712,119
310,3.4539639949798584,150,3,0.1,500,5.9929384815404776e-05,486,527
311,3.6332844257354737,150,3,0.1,1000,0.007634035509227033,547,1055
312,3.6584173679351806,150,3,0.1,5000,0.03901909664273262,713,5183
313,3.8949851989746094,150,3,0.1,10000,0.03890377059578896,705,10183
314,6.687317848205566,150,3,0.1,50000,0.040070117264986035,741,50319
315,7.031596899032593,150,3,0.01,50,0.006977766845920996,521,59
316,4.725763463973999,150,3,0.01,100,7.996209023986012e-06,421,119
317,3.9809548377990724,150,3,0.01,500,3.4988750257980427e-06,385,527
318,3.4896686553955076,150,3,0.01,1000,2.5184453477322678e-06,372,1055
319,3.78807053565979,150,3,0.01,5000,5.43746979531079e-07,299,5183
320,3.7194539070129395,150,3,0.01,10000,1.0712232665355259e-07,222,10183
321,6.342240476608277,150,3,0.01,50000,4.6049861524011246e-08,166,50319
322,5.025162696838379,150,3,0.005,50,0.0159116922778594,607,59
323,4.162269735336304,150,3,0.005,100,5.496083031175658e-05,485,119
324,4.6625322818756105,150,3,0.005,500,2.800127913360484e-06,377,527
325,4.524102401733399,150,3,0.005,1000,8.358461627722135e-07,317,1055
326,4.406017780303955,150,3,0.005,5000,1.1549612253247687e-07,229,5183
327,4.471243762969971,150,3,0.005,10000,5.768631659464063e-07,303,10183
328,5.989782762527466,150,3,0.005,50000,3.40589679126424e-08,148,50319
329,4.905083560943604,150,3,0.001,50,0.02492965900164563,653,59
330,13.7586088180542,150,3,0.001,100,5.5288166322498e-06,403,119
331,8.475336265563964,150,3,0.001,500,1.5061617943956662e-06,355,527
332,8.759575414657593,150,3,0.001,1000,3.625834807507999e-07,278,1055
333,6.740774822235108,150,3,0.001,5000,6.854348928442278e-08,189,5183
334,7.828465938568115,150,3,0.001,10000,2.494283108944728e-08,129,10183
335,9.209772872924805,150,3,0.001,50000,1.7962876874833e-08,116,50319
336,5.917576026916504,300,1,0.1,50,2.9887764833347318e-05,468,52
337,3.02012414932251,300,1,0.1,100,1.2349239523246069e-05,435,100
338,2.2928687572479247,300,1,0.1,500,0.01348762959241867,587,502
339,2.4626146793365478,300,1,0.1,1000,0.038773190975189206,686,1000
340,4.502559518814087,300,1,0.1,5000,0.03874533772468567,677,5002
341,9.295941638946534,300,1,0.1,10000,0.03874699026346207,678,10000
342,46.19367394447327,300,1,0.1,50000,0.03874495252966881,676,50002
343,17.881385707855223,300,1,0.01,50,0.001639878558125929,504,52
344,8.962034845352173,300,1,0.01,100,5.961052215752715e-06,408,100
345,4.941585969924927,300,1,0.01,500,2.054984680199823e-08,124,502
346,6.0222962379455565,300,1,0.01,1000,2.7615362585553528e-08,133,1000
347,29.388214015960692,300,1,0.01,5000,6.404043947916271e-10,35,5002
348,45.9417483329773,300,1,0.01,10000,7.929864098699113e-09,79,10000
349,115.82268118858337,300,1,0.01,50000,2.6057983992799903e-09,50,50002
350,29.310422372817992,300,1,0.005,50,1.9801047346845736e-05,448,52
351,6.603943157196045,300,1,0.005,100,2.1759415881206222e-05,452,100
352,4.902889680862427,300,1,0.005,500,2.996998773596715e-08,138,502
353,6.216177225112915,300,1,0.005,1000,9.633277642251415e-09,86,1000
354,22.246311235427857,300,1,0.005,5000,3.444189988766055e-10,24,5002
355,62.645786952972415,300,1,0.005,10000,6.78165419654153e-11,5,10000
356,134.02287902832032,300,1,0.005,50000,3.6089069177513976e-09,58,50002
357,40.71133441925049,300,1,0.001,50,0.0016748714722780278,507,52
358,15.68326210975647,300,1,0.001,100,0.0017028662268330664,508,100
359,11.540540027618409,300,1,0.001,500,9.995859286959786e-08,217,502
360,12.060150575637817,300,1,0.001,1000,1.5988431556479556e-08,107,1000
361,37.43290185928345,300,1,0.001,5000,2.53347542944482e-10,20,5002
362,63.62007484436035,300,1,0.001,10000,1.6467289615240687e-10,11,10000
363,116.37483530044555,300,1,0.001,50000,1.4081367738505436e-10,10,50002
364,27.49129252433777,300,2,0.1,50,0.008464131397522579,570,57
365,20.5442756652832,300,2,0.1,100,0.01590942666534829,606,117
366,3.0695924758911133,300,2,0.1,500,0.023677225109713616,643,525
367,3.635877513885498,300,2,0.1,1000,0.0034123156416171695,517,1053
368,3.275840473175049,300,2,0.1,5000,0.039160413295030595,725,5026
369,3.2056282997131347,300,2,0.1,10000,0.03892084509134293,708,10181
370,3.9849443435668945,300,2,0.1,50000,0.0402559757232666,742,50124
371,5.185134220123291,300,2,0.01,50,3.6952179516447356e-05,475,57
372,2.955297327041626,300,2,0.01,100,0.01603988124161333,613,117
373,4.385073471069336,300,2,0.01,500,1.5461913733361144e-06,357,525
374,5.015388345718383,300,2,0.01,1000,1.5592636344763377e-06,358,1053
375,5.910993337631226,300,2,0.01,5000,8.266426725356268e-08,201,5026
376,6.72162618637085,300,2,0.01,10000,2.8544649133266376e-08,136,10181
377,9.623067808151244,300,2,0.01,50000,1.4072803988796067e-08,101,50124
378,7.672284173965454,300,2,0.005,50,0.017424833597397084,621,57
379,5.521036052703858,300,2,0.005,100,8.258758771262365e-06,424,117
380,5.245772361755371,300,2,0.005,500,1.8765718948543507e-06,363,525
381,4.3387984275817875,300,2,0.005,1000,5.317425632256345e-07,298,1053
382,4.621242666244507,300,2,0.005,5000,2.2240902382009152e-07,260,5026
383,7.485583734512329,300,2,0.005,10000,3.150301264298605e-08,140,10181
384,12.333419466018677,300,2,0.005,50000,6.282217923647693e-09,67,50124
385,12.269590520858765,300,2,0.001,50,0.02348641643438896,637,57
386,12.582752323150634,300,2,0.001,100,0.007494503771954442,530,117
387,9.610501623153686,300,2,0.001,500,1.6638494457765773e-06,359,525
388,11.308559942245484,300,2,0.001,1000,5.294478341966169e-07,297,1053
389,9.240091228485108,300,2,0.001,5000,9.728446332957219e-08,213,5026
390,11.82876901626587,300,2,0.001,10000,2.8257642803453108e-08,135,10181
391,14.561063194274903,300,2,0.001,50000,4.621722915487681e-09,60,50124
392,7.180997848510742,300,3,0.1,50,0.023072787438286467,631,59
393,3.9119390487670898,300,3,0.1,100,0.01511156375390783,595,119
394,2.658690404891968,300,3,0.1,500,0.007077522367717392,526,527
395,3.430825614929199,300,3,0.1,1000,0.015740368212550492,602,1055
396,3.240136194229126,300,3,0.1,5000,0.038828066736459735,694,5183
397,3.0669997692108155,300,3,0.1,10000,0.039426010102033615,733,10183
398,4.035409307479858,300,3,0.1,50000,0.03975882902741432,740,50319
399,3.7182573795318605,300,3,0.01,50,0.016753553281705535,618,59
400,3.22976336479187,300,3,0.01,100,0.006969334166251428,519,119
401,3.2900024890899657,300,3,0.01,500,3.188841265000519e-06,383,527
402,3.242728662490845,300,3,0.01,1000,1.0357517254533378e-06,332,1055
403,3.598577547073364,300,3,0.01,5000,4.4724841288257264e-07,288,5183
404,5.620171928405762,300,3,0.01,10000,1.3865056125439423e-07,241,10183
405,6.326483249664307,300,3,0.01,50000,4.0964752567873576e-08,156,50319
406,5.742045068740845,300,3,0.005,50,0.022031781996065546,625,59
407,4.645577812194825,300,3,0.005,100,0.006975391238802331,520,119
408,4.379887962341309,300,3,0.005,500,2.8767038770638463e-06,379,527
409,4.003494644165039,300,3,0.005,1000,1.025944459343009e-06,330,1055
410,4.501562452316284,300,3,0.005,5000,1.9083319600099457e-07,252,5183
411,4.664925956726075,300,3,0.005,10000,2.0257608781548698e-07,256,10183
412,7.253803157806397,300,3,0.005,50000,1.4104614720622522e-08,102,50319
413,8.51223783493042,300,3,0.001,50,0.017476292446917795,622,59
414,7.13551893234253,300,3,0.001,100,0.014544785396037697,592,119
415,8.775932502746581,300,3,0.001,500,8.568160268396241e-07,320,527
416,7.602869462966919,300,3,0.001,1000,9.68415591273697e-07,328,1055
417,9.320875120162963,300,3,0.001,5000,6.537104084713974e-08,184,5183
418,11.501444101333618,300,3,0.001,10000,2.2108097130768556e-08,127,10183
419,10.629775428771973,300,3,0.001,50000,1.1405292177357751e-08,92,50319
420,7.206529664993286,500,1,0.1,50,3.608140832511708e-06,387,52
421,2.842000436782837,500,1,0.1,100,9.553713380228145e-06,430,100
422,2.10975866317749,500,1,0.1,500,0.026115463674068452,656,502
423,2.837612342834473,500,1,0.1,1000,0.038735414296388625,672,1000
424,6.0544098854064945,500,1,0.1,5000,0.03874289616942406,674,5002
425,10.537222480773925,500,1,0.1,10000,0.038749296218156815,680,10000
426,73.36082701683044,500,1,0.1,50000,0.0387446254491806,675,50002
427,18.717350244522095,500,1,0.01,50,3.9917706408232335e-05,481,52
428,15.7877827167511,500,1,0.01,100,2.1212049409768953e-05,450,100
429,5.071638441085815,500,1,0.01,500,2.514358503624692e-08,131,502
430,7.368894767761231,500,1,0.01,1000,1.2174151575727877e-09,39,1000
431,55.500985622406006,500,1,0.01,5000,3.820359521788941e-10,25,5002
432,64.51428422927856,500,1,0.01,10000,7.303981730544251e-09,75,10000
433,224.72491183280945,500,1,0.01,50000,1.318006020989415e-09,41,50002
434,31.85062747001648,500,1,0.005,50,0.003192842480893887,514,52
435,19.92671446800232,500,1,0.005,100,6.347930093397736e-06,409,100
436,18.340764570236207,500,1,0.005,500,1.2699306708441327e-07,236,502
437,21.01542019844055,500,1,0.005,1000,6.0719187011670785e-09,64,1000
438,40.94411273002625,500,1,0.005,5000,5.433185429337684e-11,4,5002
439,108.80085825920105,500,1,0.005,10000,4.2479561535024857e-11,2,10000
440,217.66271505355834,500,1,0.005,50000,3.0982809984259064e-09,56,50002
441,47.4077495098114,500,1,0.001,50,0.0015798619959241477,499,52
442,24.78447675704956,500,1,0.001,100,6.3635708215770135e-06,410,100
443,22.609042596817016,500,1,0.001,500,1.256982987030142e-07,235,502
444,21.50070481300354,500,1,0.001,1000,1.4996771291464482e-08,105,1000
445,55.28203005790711,500,1,0.001,5000,2.3224261402887691e-10,18,5002
446,80.39142212867736,500,1,0.001,10000,1.9295215702985756e-10,12,10000
447,162.1522232055664,500,1,0.001,50000,1.2245465197402438e-10,6,50002
448,34.45188069343567,500,2,0.1,50,0.007521775470013381,534,57
449,5.815050506591797,500,2,0.1,100,1.8630617978487864e-05,447,117
450,2.8348196506500245,500,2,0.1,500,0.008454909078909622,568,525
451,2.6349539279937746,500,2,0.1,1000,0.014551337284319742,593,1053
452,2.591669225692749,500,2,0.1,5000,0.030533380740598658,659,5026
453,2.5172688961029053,500,2,0.1,10000,0.03905020579695702,717,10181
454,3.8792269229888916,500,2,0.1,50000,0.03897564336657524,710,50124
455,3.7256375312805177,500,2,0.01,50,3.6088279193791097e-05,474,57
456,3.606356477737427,500,2,0.01,100,1.1122798969154247e-05,433,117
457,3.2991776943206785,500,2,0.01,500,9.44748160236486e-07,326,525
458,3.589601182937622,500,2,0.01,1000,8.05597963449145e-07,314,1053
459,5.093180847167969,500,2,0.01,5000,5.998410088636774e-08,181,5026
460,5.693575525283814,500,2,0.01,10000,5.0000740969835535e-08,172,10181
461,17.493421173095705,500,2,0.01,50000,6.830355925302456e-09,71,50124
462,11.868462705612183,500,2,0.005,50,0.015907611870170514,605,57
463,9.120212173461914,500,2,0.005,100,8.966500126916799e-06,427,117
464,5.546967220306397,500,2,0.005,500,1.0288895424537259e-06,331,525
465,4.867185068130493,500,2,0.005,1000,5.060987632532487e-07,294,1053
466,5.4448404788970945,500,2,0.005,5000,1.2747961051218226e-07,237,5026
467,7.383456611633301,500,2,0.005,10000,3.717702465877437e-08,152,10181
468,13.006022024154664,500,2,0.005,50000,1.4145954185806886e-08,103,50124
469,13.737066173553467,500,2,0.001,50,0.0015433712984304292,494,57
470,8.008385229110718,500,2,0.001,100,2.595997580101539e-05,463,117
471,6.061590671539307,500,2,0.001,500,1.7315646857696265e-05,444,525
472,7.999608945846558,500,2,0.001,1000,2.8702233692001753e-07,272,1053
473,9.321673011779785,500,2,0.001,5000,4.635203154634837e-08,168,5026
474,14.01332745552063,500,2,0.001,10000,2.4982298896247812e-08,130,10181
475,19.3719979763031,500,2,0.001,50000,7.338360052955295e-09,76,50124
476,9.594543933868408,500,3,0.1,50,0.031924358062678945,665,59
477,2.5310315132141112,500,3,0.1,100,0.026031845454417633,655,119
478,2.3794374465942383,500,3,0.1,500,0.008319481326179812,551,527
479,2.7145416259765627,500,3,0.1,1000,0.009874756434169286,578,1055
480,2.6319618225097656,500,3,0.1,5000,0.03936425149440766,732,5183
481,2.9724517345428465,500,3,0.1,10000,0.03909438028931618,723,10183
482,3.759945774078369,500,3,0.1,50000,0.04245684891939163,749,50319
483,4.081885480880738,500,3,0.01,50,0.015815693365584593,603,59
484,4.326630687713623,500,3,0.01,100,0.007028686241574178,525,119
485,5.185733795166016,500,3,0.01,500,4.2352834043413164e-06,393,527
486,4.510139274597168,500,3,0.01,1000,1.2959365790266019e-06,346,1055
487,3.7639355659484863,500,3,0.01,5000,2.6726278861133325e-07,265,5183
488,4.711600637435913,500,3,0.01,10000,9.853104359081044e-08,215,10183
489,7.9202210903167725,500,3,0.01,50000,1.95580533102202e-08,121,50319
490,6.108266353607178,500,3,0.005,50,0.024235879527805083,647,59
491,3.984544515609741,500,3,0.005,100,0.023394289911675515,635,119
492,4.175035762786865,500,3,0.005,500,1.4500350516755133e-06,351,527
493,4.371908473968506,500,3,0.005,1000,8.467406189538451e-07,318,1055
494,4.035808420181274,500,3,0.005,5000,1.9767874661624774e-07,254,5183
495,4.4534912109375,500,3,0.005,10000,2.0951528583168512e-07,257,10183
496,8.897607469558716,500,3,0.005,50000,2.9797378431339895e-08,137,50319
497,11.519196891784668,500,3,0.001,50,0.008437091099040117,564,59
498,5.8579357147216795,500,3,0.001,100,0.006982446725396585,522,119
499,8.649670219421386,500,3,0.001,500,9.156653845820984e-07,324,527
500,7.1915696144104,500,3,0.001,1000,1.0613327958708396e-06,333,1055
501,7.284521055221558,500,3,0.001,5000,8.302465523968294e-08,202,5183
502,7.891098403930664,500,3,0.001,10000,3.52708356743392e-08,150,10183
503,10.700985097885132,500,3,0.001,50000,1.2382222358553463e-08,96,50319
504,6.4359901428222654,800,1,0.1,50,4.456499459593033e-06,395,52
505,2.7464555740356444,800,1,0.1,100,2.7881579785571376e-05,466,100
