Symbol,Symbol,Strike,Moneyness,Bid,Midpoint,Ask,Last,Change,%Chg,Volume,"Open Int",Vol/OI,IV,Type,DTE,"Exp Date",Time,"Avg IV","30D His Vol"
AMZN|20230317|5200.00C,AMZN,"5,200.00",-76.43%,21.20,24.85,28.50,19.90,0.00,unch,0,58,0.00,33.62%,Call,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|5300.00C,AMZN,"5,300.00",-79.82%,20.15,23.08,26.00,18.40,0.00,unch,0,63,0.00,33.98%,Call,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|5400.00C,AMZN,"5,400.00",-83.22%,16.85,18.43,20.00,19.55,3.45,+21.43%,2,103,0.02,33.73%,Call,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|1360.00P,AMZN,"1,360.00",-53.86%,13.50,16.35,19.20,20.40,0.00,unch,0,5,0.00,45.37%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|1380.00P,AMZN,"1,380.00",-53.18%,14.50,17.38,20.25,0.00,0.00,unch,0,0,0.00,45.15%,Put,367,03/17/23,N/A,33.99%,57.90%
AMZN|20230317|1400.00P,AMZN,"1,400.00",-52.50%,19.55,21.08,22.60,26.60,0.00,unch,0,78,0.00,46.19%,Put,367,03/17/23,03/07/22,33.99%,57.90%
AMZN|20230317|1420.00P,AMZN,"1,420.00",-51.82%,19.65,21.67,23.70,17.07,0.00,unch,0,1,0.00,45.68%,Put,367,03/17/23,02/23/22,33.99%,57.90%
AMZN|20230317|1440.00P,AMZN,"1,440.00",-51.14%,21.75,23.30,24.85,16.30,0.00,unch,0,6,0.00,45.62%,Put,367,03/17/23,03/01/22,33.99%,57.90%
AMZN|20230317|1450.00P,AMZN,"1,450.00",-50.80%,22.30,23.90,25.50,16.70,0.00,unch,0,1,0.00,45.49%,Put,367,03/17/23,03/01/22,33.99%,57.90%
AMZN|20230317|1460.00P,AMZN,"1,460.00",-50.46%,22.75,23.73,24.70,0.00,0.00,unch,0,0,0.00,45.04%,Put,367,03/17/23,N/A,33.99%,57.90%
AMZN|20230317|1480.00P,AMZN,"1,480.00",-49.79%,23.10,24.50,25.90,24.40,0.00,unch,0,1,0.00,44.59%,Put,367,03/17/23,03/04/22,33.99%,57.90%
AMZN|20230317|1500.00P,AMZN,"1,500.00",-49.11%,24.35,25.78,27.20,25.80,-4.07,-13.63%,1,17,0.06,44.35%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|1520.00P,AMZN,"1,520.00",-48.43%,25.65,27.85,30.05,25.99,0.00,unch,0,1,0.00,44.37%,Put,367,03/17/23,03/11/22,33.99%,57.90%
AMZN|20230317|1540.00P,AMZN,"1,540.00",-47.75%,26.95,29.23,31.50,14.05,0.00,unch,0,3,0.00,44.11%,Put,367,03/17/23,02/09/22,33.99%,57.90%
AMZN|20230317|1550.00P,AMZN,"1,550.00",-47.41%,27.65,29.93,32.20,0.00,0.00,unch,0,0,0.00,43.98%,Put,367,03/17/23,N/A,33.99%,57.90%
AMZN|20230317|1560.00P,AMZN,"1,560.00",-47.07%,28.35,30.65,32.95,0.00,0.00,unch,0,0,0.00,43.86%,Put,367,03/17/23,N/A,33.99%,57.90%
AMZN|20230317|1580.00P,AMZN,"1,580.00",-46.39%,29.80,32.15,34.50,37.17,0.00,unch,0,1,0.00,43.61%,Put,367,03/17/23,01/24/22,33.99%,57.90%
AMZN|20230317|1600.00P,AMZN,"1,600.00",-45.71%,31.30,33.70,36.10,31.59,0.00,unch,0,107,0.00,43.37%,Put,367,03/17/23,03/10/22,33.99%,57.90%
AMZN|20230317|1620.00P,AMZN,"1,620.00",-45.03%,32.90,34.50,36.10,18.75,0.00,unch,0,25,0.00,42.88%,Put,367,03/17/23,01/06/22,33.99%,57.90%
AMZN|20230317|1640.00P,AMZN,"1,640.00",-44.36%,34.50,36.13,37.75,21.20,0.00,unch,0,20,0.00,42.63%,Put,367,03/17/23,02/17/22,33.99%,57.90%
AMZN|20230317|1660.00P,AMZN,"1,660.00",-43.68%,36.20,37.88,39.55,36.39,0.00,unch,0,8,0.00,42.41%,Put,367,03/17/23,03/10/22,33.99%,57.90%
AMZN|20230317|1680.00P,AMZN,"1,680.00",-43.00%,39.00,40.95,42.90,26.37,0.00,unch,0,5,0.00,42.54%,Put,367,03/17/23,02/04/22,33.99%,57.90%
AMZN|20230317|1700.00P,AMZN,"1,700.00",-42.32%,40.85,43.68,46.50,48.47,0.00,unch,0,58,0.00,42.53%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|1720.00P,AMZN,"1,720.00",-41.64%,42.70,45.60,48.50,0.00,0.00,unch,0,0,0.00,42.29%,Put,367,03/17/23,N/A,33.99%,57.90%
AMZN|20230317|1740.00P,AMZN,"1,740.00",-40.96%,44.70,46.00,47.30,30.15,0.00,unch,0,30,0.00,41.65%,Put,367,03/17/23,02/25/22,33.99%,57.90%
AMZN|20230317|1760.00P,AMZN,"1,760.00",-40.28%,46.80,48.97,51.15,0.00,0.00,unch,0,0,0.00,41.65%,Put,367,03/17/23,N/A,33.99%,57.90%
AMZN|20230317|1780.00P,AMZN,"1,780.00",-39.61%,47.70,51.10,54.50,29.90,0.00,unch,0,3,0.00,41.42%,Put,367,03/17/23,02/11/22,33.99%,57.90%
AMZN|20230317|1800.00P,AMZN,"1,800.00",-38.93%,49.95,52.85,55.75,58.01,0.00,unch,0,29,0.00,41.09%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|1820.00P,AMZN,"1,820.00",-38.25%,50.00,54.50,59.00,33.15,0.00,unch,0,5,0.00,40.73%,Put,367,03/17/23,02/15/22,33.99%,57.90%
AMZN|20230317|1840.00P,AMZN,"1,840.00",-37.57%,54.70,57.73,60.75,60.75,0.75,+1.25%,1,7,0.14,41.34%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|1860.00P,AMZN,"1,860.00",-36.89%,57.25,60.88,64.50,74.05,0.00,unch,0,9,0.00,40.64%,Put,367,03/17/23,03/08/22,33.99%,57.90%
AMZN|20230317|1880.00P,AMZN,"1,880.00",-36.21%,57.50,62.00,66.50,46.57,0.00,unch,0,3,0.00,40.14%,Put,367,03/17/23,02/22/22,33.99%,57.90%
AMZN|20230317|1900.00P,AMZN,"1,900.00",-35.53%,62.55,65.75,68.95,75.05,0.00,unch,0,254,0.00,40.15%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|1920.00P,AMZN,"1,920.00",-34.86%,65.35,68.63,71.90,41.25,0.00,unch,0,19,0.00,39.98%,Put,367,03/17/23,02/11/22,33.99%,57.90%
AMZN|20230317|1940.00P,AMZN,"1,940.00",-34.18%,68.25,71.58,74.90,0.00,0.00,unch,0,3,0.00,39.80%,Put,367,03/17/23,N/A,33.99%,57.90%
AMZN|20230317|1960.00P,AMZN,"1,960.00",-33.50%,71.25,74.65,78.05,105.00,0.00,unch,0,10,0.00,39.62%,Put,367,03/17/23,03/08/22,33.99%,57.90%
AMZN|20230317|1980.00P,AMZN,"1,980.00",-32.82%,74.35,77.68,81.00,78.10,0.00,unch,0,9,0.00,39.43%,Put,367,03/17/23,03/11/22,33.99%,57.90%
AMZN|20230317|2000.00P,AMZN,"2,000.00",-32.14%,77.65,81.08,84.50,85.00,0.00,unch,0,57,0.00,39.28%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|2100.00P,AMZN,"2,100.00",-28.75%,95.20,98.60,102.00,104.20,-9.61,-8.44%,1,52,0.02,38.40%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|2200.00P,AMZN,"2,200.00",-25.36%,115.15,119.40,123.65,123.20,-14.70,-10.66%,3,111,0.03,38.14%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|2300.00P,AMZN,"2,300.00",-21.96%,138.45,143.10,147.75,146.29,0.00,unch,0,212,0.00,36.87%,Put,367,03/17/23,03/10/22,33.99%,57.90%
AMZN|20230317|2400.00P,AMZN,"2,400.00",-18.57%,162.00,167.45,172.90,197.60,0.00,unch,0,145,0.00,35.85%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|2500.00P,AMZN,"2,500.00",-15.18%,195.50,201.00,206.50,210.00,-20.00,-8.70%,3,223,0.01,35.50%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|2600.00P,AMZN,"2,600.00",-11.78%,229.60,236.55,243.50,266.70,0.00,unch,0,153,0.00,34.98%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|2700.00P,AMZN,"2,700.00",-8.39%,267.25,273.70,280.15,264.51,0.00,unch,0,389,0.00,34.26%,Put,367,03/17/23,03/11/22,33.99%,57.90%
AMZN|20230317|2800.00P,AMZN,"2,800.00",-5.00%,308.95,316.48,324.00,314.28,-33.72,-9.69%,44,360,0.12,33.52%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|2900.00P,AMZN,"2,900.00",-1.61%,353.00,361.75,370.50,360.25,-11.75,-3.16%,17,292,0.06,32.94%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|3000.00P,AMZN,"3,000.00",+1.79%,403.50,412.25,421.00,412.67,-48.73,-10.56%,1,419,0.00,32.58%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|3020.00P,AMZN,"3,020.00",+2.47%,414.00,422.75,431.50,428.38,-31.02,-6.75%,2,82,0.02,32.91%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|3040.00P,AMZN,"3,040.00",+3.14%,425.00,433.50,442.00,430.05,0.00,unch,0,75,0.00,32.33%,Put,367,03/17/23,03/11/22,33.99%,57.90%
AMZN|20230317|3060.00P,AMZN,"3,060.00",+3.82%,436.00,444.75,453.50,477.95,0.00,unch,0,38,0.00,32.25%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|3080.00P,AMZN,"3,080.00",+4.50%,447.00,455.75,464.50,531.43,0.00,unch,0,36,0.00,32.15%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3100.00P,AMZN,"3,100.00",+5.18%,459.00,467.50,476.00,502.92,0.00,unch,0,427,0.00,32.09%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|3120.00P,AMZN,"3,120.00",+5.86%,470.50,479.00,487.50,557.81,0.00,unch,0,232,0.00,32.00%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3140.00P,AMZN,"3,140.00",+6.54%,482.00,490.50,499.00,571.32,0.00,unch,0,24,0.00,31.90%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3160.00P,AMZN,"3,160.00",+7.22%,493.50,502.25,511.00,520.70,-63.91,-10.93%,1,22,0.05,31.80%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|3180.00P,AMZN,"3,180.00",+7.89%,505.50,513.75,522.00,603.09,0.00,unch,0,17,0.00,31.67%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3200.00P,AMZN,"3,200.00",+8.57%,517.50,526.25,535.00,637.00,0.00,unch,0,52,0.00,31.61%,Put,367,03/17/23,03/08/22,33.99%,57.90%
AMZN|20230317|3220.00P,AMZN,"3,220.00",+9.25%,529.00,536.33,543.65,379.25,0.00,unch,0,28,0.00,31.34%,Put,367,03/17/23,01/07/22,33.99%,57.90%
AMZN|20230317|3240.00P,AMZN,"3,240.00",+9.93%,542.00,550.75,559.50,630.67,0.00,unch,0,12,0.00,31.42%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3260.00P,AMZN,"3,260.00",+10.61%,554.50,563.00,571.50,643.96,0.00,unch,0,11,0.00,31.30%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3280.00P,AMZN,"3,280.00",+11.29%,567.50,574.40,581.30,583.93,0.00,unch,0,7,0.00,31.10%,Put,367,03/17/23,03/04/22,33.99%,57.90%
AMZN|20230317|3300.00P,AMZN,"3,300.00",+11.97%,580.50,589.25,598.00,604.51,0.00,unch,0,44,0.00,31.18%,Put,367,03/17/23,02/24/22,33.99%,57.90%
AMZN|20230317|3320.00P,AMZN,"3,320.00",+12.64%,593.50,602.00,610.50,449.96,0.00,unch,0,25,0.00,31.07%,Put,367,03/17/23,02/10/22,33.99%,57.90%
AMZN|20230317|3340.00P,AMZN,"3,340.00",+13.32%,606.50,615.25,624.00,487.52,0.00,unch,0,"1,456",0.00,30.99%,Put,367,03/17/23,02/15/22,33.99%,57.90%
AMZN|20230317|3360.00P,AMZN,"3,360.00",+14.00%,622.30,629.65,637.00,635.53,-61.56,-8.83%,1,19,0.05,31.52%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|3380.00P,AMZN,"3,380.00",+14.68%,635.70,642.85,650.00,724.23,0.00,unch,0,60,0.00,30.90%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3400.00P,AMZN,"3,400.00",+15.36%,646.50,654.75,663.00,669.13,0.00,unch,0,72,0.00,30.66%,Put,367,03/17/23,03/10/22,33.99%,57.90%
AMZN|20230317|3420.00P,AMZN,"3,420.00",+16.04%,660.00,669.00,678.00,574.30,0.00,unch,0,56,0.00,30.62%,Put,367,03/17/23,03/01/22,33.99%,57.90%
AMZN|20230317|3440.00P,AMZN,"3,440.00",+16.72%,677.25,684.23,691.20,548.00,0.00,unch,0,68,0.00,30.65%,Put,367,03/17/23,02/16/22,33.99%,57.90%
AMZN|20230317|3460.00P,AMZN,"3,460.00",+17.39%,688.00,696.45,704.90,624.62,0.00,unch,0,27,0.00,30.41%,Put,367,03/17/23,02/18/22,33.99%,57.90%
AMZN|20230317|3480.00P,AMZN,"3,480.00",+18.07%,702.00,711.00,720.00,663.78,0.00,unch,0,17,0.00,30.36%,Put,367,03/17/23,03/03/22,33.99%,57.90%
AMZN|20230317|3500.00P,AMZN,"3,500.00",+18.75%,717.00,725.45,733.90,793.67,0.00,unch,0,64,0.00,30.29%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|3520.00P,AMZN,"3,520.00",+19.43%,730.50,739.50,748.50,590.96,0.00,unch,0,55,0.00,30.17%,Put,367,03/17/23,02/15/22,33.99%,57.90%
AMZN|20230317|3540.00P,AMZN,"3,540.00",+20.11%,747.90,755.20,762.50,650.24,0.00,unch,0,111,0.00,30.19%,Put,367,03/17/23,02/25/22,33.99%,57.90%
AMZN|20230317|3560.00P,AMZN,"3,560.00",+20.79%,760.50,769.00,777.50,631.07,0.00,unch,0,6,0.00,30.02%,Put,367,03/17/23,02/11/22,33.99%,57.90%
AMZN|20230317|3580.00P,AMZN,"3,580.00",+21.47%,775.50,784.25,793.00,921.61,0.00,unch,0,16,0.00,29.98%,Put,367,03/17/23,03/08/22,33.99%,57.90%
AMZN|20230317|3600.00P,AMZN,"3,600.00",+22.14%,789.50,798.50,807.50,809.54,-98.69,-10.87%,1,90,0.01,29.83%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|3700.00P,AMZN,"3,700.00",+25.54%,868.65,876.58,884.50,991.43,0.00,unch,0,142,0.00,29.57%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3800.00P,AMZN,"3,800.00",+28.93%,947.00,954.73,962.45,"1,077.55",0.00,unch,0,105,0.00,29.02%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|3900.00P,AMZN,"3,900.00",+32.32%,"1,030.50","1,038.03","1,045.55","1,181.95",0.00,unch,0,83,0.00,28.75%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|4000.00P,AMZN,"4,000.00",+35.72%,"1,115.50","1,123.03","1,130.55","1,111.86",0.00,unch,0,66,0.00,28.40%,Put,367,03/17/23,03/11/22,33.99%,57.90%
AMZN|20230317|4100.00P,AMZN,"4,100.00",+39.11%,"1,201.00","1,209.95","1,218.90","1,360.73",0.00,unch,0,71,0.00,28.02%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|4200.00P,AMZN,"4,200.00",+42.50%,"1,292.75","1,299.95","1,307.15","1,454.68",0.00,unch,0,68,0.00,27.81%,Put,367,03/17/23,03/09/22,33.99%,57.90%
AMZN|20230317|4300.00P,AMZN,"4,300.00",+45.89%,"1,380.50","1,389.33","1,398.15","1,437.58",0.00,unch,0,55,0.00,27.21%,Put,367,03/17/23,03/10/22,33.99%,57.90%
AMZN|20230317|4400.00P,AMZN,"4,400.00",+49.29%,"1,474.00","1,482.90","1,491.80","1,467.95",0.00,unch,0,70,0.00,27.11%,Put,367,03/17/23,03/10/22,33.99%,57.90%
AMZN|20230317|4500.00P,AMZN,"4,500.00",+52.68%,"1,570.00","1,578.00","1,586.00","1,587.43",-61.01,-3.70%,2,153,0.01,27.12%,Put,367,03/17/23,03/15/22,33.99%,57.90%
AMZN|20230317|4600.00P,AMZN,"4,600.00",+56.07%,"1,665.00","1,673.00","1,681.00","1,674.22",0.00,unch,0,82,0.00,26.89%,Put,367,03/17/23,03/11/22,33.99%,57.90%
AMZN|20230317|4700.00P,AMZN,"4,700.00",+59.47%,"1,759.50","1,768.00","1,776.50","1,828.77",0.00,unch,0,45,0.00,26.40%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|4800.00P,AMZN,"4,800.00",+62.86%,"1,854.50","1,863.50","1,872.50","1,945.36",0.00,unch,0,51,0.00,25.69%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|4900.00P,AMZN,"4,900.00",+66.25%,"1,955.00","1,962.75","1,970.50","1,885.28",0.00,unch,0,48,0.00,26.23%,Put,367,03/17/23,02/25/22,33.99%,57.90%
AMZN|20230317|5000.00P,AMZN,"5,000.00",+69.65%,"2,053.50","2,061.00","2,068.50","1,983.67",0.00,unch,0,57,0.00,26.24%,Put,367,03/17/23,02/28/22,33.99%,57.90%
AMZN|20230317|5100.00P,AMZN,"5,100.00",+73.04%,"2,150.50","2,158.75","2,167.00","1,979.83",0.00,unch,0,60,0.00,25.78%,Put,367,03/17/23,02/15/22,33.99%,57.90%
AMZN|20230317|5200.00P,AMZN,"5,200.00",+76.43%,"2,250.00","2,257.75","2,265.50","2,302.72",0.00,unch,0,37,0.00,25.86%,Put,367,03/17/23,02/24/22,33.99%,57.90%
AMZN|20230317|5300.00P,AMZN,"5,300.00",+79.82%,"2,348.00","2,356.25","2,364.50","2,382.31",0.00,unch,0,39,0.00,25.36%,Put,367,03/17/23,03/14/22,33.99%,57.90%
AMZN|20230317|5400.00P,AMZN,"5,400.00",+83.22%,"2,449.00","2,456.25","2,463.50","2,481.54",0.00,unch,0,6,0.00,26.03%,Put,367,03/17/23,03/14/22,33.99%,57.90%
"Downloaded from Barchart.com as of 03-16-2022 08:24am CDT"
