Weights,Validation MSE,Hidden Layers,Learning Rate,Batch Size,Epochs,Training Time (s),Rank
100,3.125e-04,1,0.1,64,10,2.296859920024872,1
100,1.709e-02,1,0.01,64,10,2.245995581150055,13
100,5.136e-02,1,0.001,64,10,1.8333489298820496,79
100,6.972e-02,1,0.0001,64,10,2.056252896785736,164
100,6.709e-02,2,0.1,64,10,1.893438458442688,154
100,4.812e-02,2,0.01,64,10,2.185657262802124,45
100,6.542e-02,2,0.001,64,10,1.8640169501304626,117
100,7.400e-02,2,0.0001,64,10,2.0829317569732666,175
100,6.630e-02,3,0.1,64,10,2.273170590400696,143
100,4.924e-02,3,0.01,64,10,2.1011322140693665,57
100,6.537e-02,3,0.001,64,10,2.4596744179725647,97
100,7.813e-02,3,0.0001,64,10,2.2190672159194946,179
100,1.565e-02,1,0.1,64,25,2.510788381099701,7
100,6.550e-02,1,0.01,64,25,3.315136671066284,128
100,1.956e-02,1,0.001,64,25,3.2403372526168823,20
100,5.775e-02,1,0.0001,64,25,3.215403378009796,89
100,4.840e-02,2,0.1,64,25,3.64600270986557,50
100,6.560e-02,2,0.01,64,25,3.2173981070518494,136
100,4.963e-02,2,0.001,64,25,3.1119306087493896,64
100,6.704e-02,2,0.0001,64,25,3.1914679408073425,153
100,5.511e-02,3,0.1,64,25,3.940714657306671,85
100,6.575e-02,3,0.01,64,25,3.4971503615379333,138
100,6.541e-02,3,0.001,64,25,3.2016910910606384,116
100,7.164e-02,3,0.0001,64,25,3.489671051502228,169
100,3.249e-02,1,0.1,64,50,3.9968143105506897,28
100,3.282e-02,1,0.01,64,50,4.700683772563934,30
100,3.174e-02,1,0.001,64,50,4.4179388880729675,22
100,4.316e-02,1,0.0001,64,50,4.201019525527954,42
100,5.000e-02,2,0.1,64,50,4.603443503379822,66
100,3.294e-02,2,0.01,64,50,4.800167143344879,31
100,6.539e-02,2,0.001,64,50,4.367573499679565,104
100,4.881e-02,2,0.0001,64,50,4.579257130622864,52
100,6.837e-02,3,0.1,64,50,4.8789560198783875,161
100,6.546e-02,3,0.01,64,50,4.635855972766876,123
100,6.540e-02,3,0.001,64,50,4.5742709040641785,108
100,5.681e-02,3,0.0001,64,50,4.740326821804047,86
100,1.817e-02,1,0.1,64,100,6.7923407554626465,17
100,4.884e-02,1,0.01,64,100,7.636085331439972,53
100,4.899e-02,1,0.001,64,100,7.951492071151733,56
100,5.211e-02,1,0.0001,64,100,7.776210606098175,80
100,3.239e-02,2,0.1,64,100,7.476013481616974,27
100,6.549e-02,2,0.01,64,100,7.79914915561676,126
100,6.540e-02,2,0.001,64,100,7.105752944946289,105
100,6.540e-02,2,0.0001,64,100,7.200250625610352,109
100,6.666e-02,3,0.1,64,100,7.899631321430206,149
100,6.555e-02,3,0.01,64,100,8.1906019449234,133
100,6.541e-02,3,0.001,64,100,7.705898344516754,112
100,5.096e-02,3,0.0001,64,100,7.85400253534317,78
100,1.781e-02,1,0.1,128,10,2.5048038959503174,16
100,2.817e-03,1,0.01,128,10,1.8921917080879211,4
100,4.290e-02,1,0.001,128,10,1.7478276491165161,41
100,7.269e-02,1,0.0001,128,10,1.8076673746109009,172
100,6.600e-02,2,0.1,128,10,1.8330994844436646,142
100,5.019e-02,2,0.01,128,10,1.7171590328216553,70
100,6.634e-02,2,0.001,128,10,1.903411328792572,145
100,8.186e-02,2,0.0001,128,10,1.762538194656372,186
100,6.583e-02,3,0.1,128,10,1.9278458952903748,140
100,6.537e-02,3,0.01,128,10,1.8732426166534424,94
100,6.634e-02,3,0.001,128,10,1.8163936138153076,144
100,6.750e-02,3,0.0001,128,10,1.896180808544159,157
100,1.647e-02,1,0.1,128,25,1.950286090373993,11
100,3.222e-02,1,0.01,128,25,2.0829317569732666,25
100,3.447e-02,1,0.001,128,25,2.140028953552246,38
100,7.039e-02,1,0.0001,128,25,2.2579627633094788,165
100,4.898e-02,2,0.1,128,25,2.5407077074050903,55
100,5.027e-02,2,0.01,128,25,2.2497350573539734,72
100,5.012e-02,2,0.001,128,25,2.5898265838623047,68
100,6.198e-02,2,0.0001,128,25,2.213083505630493,91
100,6.635e-02,3,0.1,128,25,2.478872537612915,146
100,4.952e-02,3,0.01,128,25,2.6334596276283264,63
100,6.539e-02,3,0.001,128,25,2.5761131048202515,103
100,7.280e-02,3,0.0001,128,25,2.452194094657898,173
100,1.767e-02,1,0.1,128,50,2.6820793747901917,15
100,3.149e-02,1,0.01,128,50,3.0431142449378967,21
100,6.540e-02,1,0.001,128,50,3.0677987337112427,106
100,5.011e-02,1,0.0001,128,50,2.852374315261841,67
100,5.057e-02,2,0.1,128,50,3.1089383959770203,76
100,4.829e-02,2,0.01,128,50,3.005713999271393,48
100,3.368e-02,2,0.001,128,50,3.100461184978485,34
100,6.761e-02,2,0.0001,128,50,3.1430971026420593,158
100,6.674e-02,3,0.1,128,50,3.0244136452674866,150
100,6.544e-02,3,0.01,128,50,3.9155320525169373,119
100,6.540e-02,3,0.001,128,50,3.199696123600006,111
100,6.648e-02,3,0.0001,128,50,3.343810260295868,147
100,4.659e-04,1,0.1,128,100,4.127465188503265,3
100,1.628e-02,1,0.01,128,100,4.759276926517487,10
100,3.218e-02,1,0.001,128,100,4.543603181838989,24
100,5.485e-02,1,0.0001,128,100,4.941040515899658,84
100,6.724e-02,2,0.1,128,100,4.736088514328003,156
100,4.934e-02,2,0.01,128,100,4.619898855686188,59
100,4.815e-02,2,0.001,128,100,4.60618531703949,47
100,5.351e-02,2,0.0001,128,100,4.85078102350235,81
100,6.812e-02,3,0.1,128,100,4.646078646183014,159
100,4.880e-02,3,0.01,128,100,5.193614661693573,51
100,6.538e-02,3,0.001,128,100,5.346206486225128,101
100,6.652e-02,3,0.0001,128,100,4.994647264480591,148
100,1.584e-02,1,0.1,256,10,2.302843391895294,8
100,6.538e-02,1,0.01,256,10,1.5832673907279968,99
100,5.765e-02,1,0.001,256,10,1.592491865158081,88
100,8.065e-02,1,0.0001,256,10,1.3379235863685608,183
100,4.931e-02,2,0.1,256,10,1.6099463105201721,58
100,6.547e-02,2,0.01,256,10,1.716682493686676,125
100,6.822e-02,2,0.001,256,10,1.633882224559784,160
100,7.645e-02,2,0.0001,256,10,1.6872395873069763,178
100,6.703e-02,3,0.1,256,10,1.7789943218231201,152
100,6.552e-02,3,0.01,256,10,1.7248879075050354,130
100,6.283e-02,3,0.001,256,10,1.8475610613822937,93
100,8.279e-02,3,0.0001,256,10,1.612438976764679,189
100,3.358e-02,1,0.1,256,25,1.5244245529174805,33
100,1.546e-02,1,0.01,256,25,1.7400986552238464,6
100,3.862e-02,1,0.001,256,25,1.9976592063903809,39
100,6.545e-02,1,0.0001,256,25,1.589001476764679,122
100,6.577e-02,2,0.1,256,25,2.0250864028930664,139
100,4.942e-02,2,0.01,256,25,1.7919593453407288,61
100,5.424e-02,2,0.001,256,25,1.964498221874237,83
100,7.998e-02,2,0.0001,256,25,2.070713996887207,181
100,6.686e-02,3,0.1,256,25,2.105122208595276,151
100,6.551e-02,3,0.01,256,25,1.9911766648292542,129
100,6.562e-02,3,0.001,256,25,2.083180248737335,137
100,8.043e-02,3,0.0001,256,25,1.9462972283363342,182
100,3.896e-04,1,0.1,256,50,2.0791913270950317,2
100,1.840e-02,1,0.01,256,50,1.9682375192642212,18
100,3.996e-02,1,0.001,256,50,2.3035911321640015,40
100,6.599e-02,1,0.0001,256,50,1.869003415107727,141
100,1.697e-02,2,0.1,256,50,2.4245181679725647,12
100,6.537e-02,2,0.01,256,50,2.1522462368011475,95
100,6.540e-02,2,0.001,256,50,2.542701780796051,110
100,7.618e-02,2,0.0001,256,50,2.157732605934143,177
100,5.069e-02,3,0.1,256,50,2.528490364551544,77
100,4.830e-02,3,0.01,256,50,2.6297196745872498,49
100,5.045e-02,3,0.001,256,50,2.8157227635383606,74
100,7.185e-02,3,0.0001,256,50,2.6880635023117065,170
100,3.426e-02,1,0.1,256,100,3.2577901482582092,37
100,1.624e-02,1,0.01,256,100,3.025410830974579,9
100,1.902e-02,1,0.001,256,100,3.1094371676445007,19
100,7.072e-02,1,0.0001,256,100,3.225626766681671,167
100,5.042e-02,2,0.1,256,100,3.2510589361190796,73
100,6.555e-02,2,0.01,256,100,3.295689582824707,132
100,4.884e-02,2,0.001,256,100,3.0722862482070923,54
100,6.544e-02,2,0.0001,256,100,3.3946744203567505,120
100,4.969e-02,3,0.1,256,100,3.3096523880958557,65
100,6.542e-02,3,0.01,256,100,3.599875569343567,118
100,6.537e-02,3,0.001,256,100,3.3699907064437866,98
100,7.076e-02,3,0.0001,256,100,3.7846315503120422,168
100,1.737e-02,1,0.1,512,10,1.756554365158081,14
100,5.359e-02,1,0.01,512,10,1.387790322303772,82
100,6.929e-02,1,0.001,512,10,1.5341481566429138,163
100,8.658e-02,1,0.0001,512,10,1.2962843775749207,192
100,6.545e-02,2,0.1,512,10,1.5815221667289734,121
100,6.541e-02,2,0.01,512,10,2.356200933456421,114
100,6.901e-02,2,0.001,512,10,1.9061535596847534,162
100,8.588e-02,2,0.0001,512,10,1.6029651165008545,191
100,5.047e-02,3,0.1,512,10,2.0719616413116455,75
100,6.541e-02,3,0.01,512,10,2.2387644052505493,113
100,7.563e-02,3,0.001,512,10,2.0163593888282776,176
100,8.160e-02,3,0.0001,512,10,1.9692357778549194,184
100,3.350e-02,1,0.1,512,25,1.6628042459487915,32
100,3.236e-02,1,0.01,512,25,1.6111931800842285,26
100,5.956e-02,1,0.001,512,25,1.6897323727607727,90
100,7.929e-02,1,0.0001,512,25,1.463836908340454,180
100,3.418e-02,2,0.1,512,25,1.9999028444290161,36
100,5.019e-02,2,0.01,512,25,1.9163766503334045,69
100,6.281e-02,2,0.001,512,25,1.7602943778038025,92
100,8.237e-02,2,0.0001,512,25,1.7495734691619873,188
100,6.537e-02,3,0.1,512,25,2.0308204293251038,96
100,4.812e-02,3,0.01,512,25,1.8809717893600464,44
100,5.760e-02,3,0.001,512,25,2.0480253100395203,87
100,8.226e-02,3,0.0001,512,25,2.0717111825942993,187
100,4.814e-02,1,0.1,512,50,1.6974624395370483,46
100,3.374e-02,1,0.01,512,50,1.7814877033233643,35
100,4.731e-02,1,0.001,512,50,1.8019322752952576,43
100,7.067e-02,1,0.0001,512,50,1.8857088685035706,166
100,6.547e-02,2,0.1,512,50,2.024836540222168,124
100,4.939e-02,2,0.01,512,50,2.0522627234458923,60
100,6.557e-02,2,0.001,512,50,1.961755096912384,134
100,8.174e-02,2,0.0001,512,50,1.952280342578888,185
100,6.538e-02,3,0.1,512,50,2.170198142528534,100
100,6.538e-02,3,0.01,512,50,2.2729235887527466,102
100,6.557e-02,3,0.001,512,50,2.222059428691864,135
100,8.324e-02,3,0.0001,512,50,2.2215608954429626,190
100,3.211e-02,1,0.1,512,100,2.087419033050537,23
100,5.021e-02,1,0.01,512,100,2.319049596786499,71
100,1.193e-02,1,0.001,512,100,2.2340275049209595,5
100,7.284e-02,1,0.0001,512,100,2.3310179710388184,174
100,6.549e-02,2,0.1,512,100,2.672106385231018,127
100,3.274e-02,2,0.01,512,100,2.6349557042121887,29
100,4.946e-02,2,0.001,512,100,2.5753644704818726,62
100,6.720e-02,2,0.0001,512,100,2.628473162651062,155
100,6.554e-02,3,0.1,512,100,2.616006374359131,131
100,6.541e-02,3,0.01,512,100,2.884289264678955,115
100,6.540e-02,3,0.001,512,100,2.665374279022217,107
100,7.193e-02,3,0.0001,512,100,2.832676947116852,171
300,3.477e-05,1,0.1,64,20,3.3300974369049072,3
300,1.292e-04,1,0.01,64,20,2.5599063634872437,13
300,5.555e-03,1,0.001,64,20,2.8020073771476746,34
300,4.931e-02,1,0.0001,64,20,2.751892864704132,135
300,1.747e-02,2,0.1,64,20,2.925179421901703,60
300,1.528e-02,2,0.01,64,20,2.8546181321144104,36
300,3.467e-02,2,0.001,64,20,2.7955263257026672,110
300,5.414e-02,2,0.0001,64,20,2.847886323928833,156
300,5.017e-02,3,0.1,64,20,3.051841676235199,143
300,2.479e-04,3,0.01,64,20,2.9944950342178345,24
300,3.492e-02,3,0.001,64,20,3.0461068153381348,112
300,6.427e-02,3,0.0001,64,20,3.20194011926651,165
300,2.307e-04,1,0.1,64,50,4.106271386146545,23
300,1.199e-04,1,0.01,64,50,5.06495875120163,12
300,5.789e-04,1,0.001,64,50,4.30623722076416,28
300,4.307e-02,1,0.0001,64,50,4.578010618686676,118
300,6.636e-02,2,0.1,64,50,4.342889606952667,173
300,1.553e-02,2,0.01,64,50,4.494234681129456,43
300,3.139e-02,2,0.001,64,50,4.290280401706696,82
300,5.262e-02,2,0.0001,64,50,4.483263969421387,154
300,6.598e-02,3,0.1,64,50,4.853524088859558,172
300,5.017e-02,3,0.01,64,50,4.829837381839752,144
300,3.274e-02,3,0.001,64,50,5.411532998085022,90
300,4.798e-02,3,0.0001,64,50,5.03678423166275,122
300,1.712e-02,1,0.1,64,100,7.533110082149506,58
300,1.060e-04,1,0.01,64,100,7.753271579742432,8
300,1.841e-04,1,0.001,64,100,6.972359538078308,15
300,1.643e-02,1,0.0001,64,100,7.999613881111145,47
300,3.369e-02,2,0.1,64,100,7.791918575763702,102
300,3.265e-02,2,0.01,64,100,7.357330560684204,88
300,1.546e-02,2,0.001,64,100,7.183794260025024,42
300,2.429e-02,2,0.0001,64,100,7.473270237445831,75
300,6.571e-02,3,0.1,64,100,8.388822436332703,171
300,2.741e-04,3,0.01,64,100,8.603001534938812,26
300,2.754e-05,3,0.001,64,100,8.913918793201447,2
300,1.970e-02,3,0.0001,64,100,8.778282046318054,73
300,6.605e-04,1,0.1,64,150,10.770205736160278,29
300,2.100e-04,1,0.01,64,150,11.145702242851257,20
300,1.614e-02,1,0.001,64,150,11.07863038778305,45
300,3.410e-03,1,0.0001,64,150,10.924294114112854,32
300,1.696e-02,2,0.1,64,150,10.95521205663681,57
300,1.534e-02,2,0.01,64,150,10.335368692874908,38
300,3.347e-02,2,0.001,64,150,10.184272944927216,99
300,3.482e-02,2,0.0001,64,150,10.602902889251709,111
300,5.044e-02,3,0.1,64,150,11.212772250175476,147
300,1.679e-02,3,0.01,64,150,12.658407986164093,50
300,4.872e-02,3,0.001,64,150,12.451959908008575,128
300,1.538e-02,3,0.0001,64,150,11.976730585098267,41
300,2.005e-04,1,0.1,128,20,4.1174920201301575,17
300,1.063e-04,1,0.01,128,20,2.6409398317337036,9
300,2.553e-02,1,0.001,128,20,2.2292903065681458,77
300,4.752e-02,1,0.0001,128,20,1.982200801372528,121
300,3.250e-02,2,0.1,128,20,2.299601912498474,86
300,4.875e-02,2,0.01,128,20,1.9707314372062683,130
300,3.268e-02,2,0.001,128,20,2.0043920278549194,89
300,7.797e-02,2,0.0001,128,20,2.1188347935676575,190
300,6.671e-02,3,0.1,128,20,2.186654269695282,174
300,3.216e-02,3,0.01,128,20,2.2529770135879517,85
300,1.843e-02,3,0.001,128,20,2.4377322793006897,71
300,7.485e-02,3,0.0001,128,20,2.470644533634186,188
300,1.756e-02,1,0.1,128,50,3.0466052293777466,63
300,1.147e-05,1,0.01,128,50,3.0097036957740784,1
300,7.490e-04,1,0.001,128,50,3.16329288482666,30
300,5.092e-02,1,0.0001,128,50,3.0131941437721252,151
300,5.007e-02,2,0.1,128,50,2.8296850323677063,142
300,1.672e-02,2,0.01,128,50,2.9493642449378967,49
300,1.647e-02,2,0.001,128,50,2.9932474493980408,48
300,6.688e-02,2,0.0001,128,50,3.1323758363723755,176
300,5.027e-02,3,0.1,128,50,3.278984010219574,145
300,3.263e-02,3,0.01,128,50,3.749476432800293,87
300,3.208e-02,3,0.001,128,50,3.4141231179237366,84
300,6.678e-02,3,0.0001,128,50,3.606608033180237,175
300,2.278e-04,1,0.1,128,100,4.4353920221328735,22
300,1.039e-04,1,0.01,128,100,4.5844937562942505,7
300,2.096e-04,1,0.001,128,100,4.446861445903778,19
300,4.209e-02,1,0.0001,128,100,4.82983785867691,117
300,1.743e-02,2,0.1,128,100,4.927327394485474,59
300,4.945e-02,2,0.01,128,100,4.56903463602066,140
300,1.533e-02,2,0.001,128,100,4.561803638935089,37
300,5.068e-02,2,0.0001,128,100,4.577262699604034,150
300,1.832e-02,3,0.1,128,100,4.841307103633881,70
300,4.942e-02,3,0.01,128,100,5.77281641960144,138
300,4.812e-02,3,0.001,128,100,5.332992672920227,124
300,5.030e-02,3,0.0001,128,100,5.643412292003632,146
300,1.824e-02,1,0.1,128,150,6.449507534503937,69
300,1.752e-04,1,0.01,128,150,6.741227149963379,14
300,1.186e-04,1,0.001,128,150,7.231167912483215,10
300,2.750e-02,1,0.0001,128,150,6.533531427383423,79
300,4.856e-02,2,0.1,128,150,6.349275231361389,127
300,2.061e-04,2,0.01,128,150,6.585643291473389,18
300,1.619e-02,2,0.001,128,150,6.212142109870911,46
300,3.323e-02,2,0.0001,128,150,6.443772912025452,98
300,5.060e-02,3,0.1,128,150,6.810542345046997,149
300,3.144e-02,3,0.01,128,150,7.835800528526306,83
300,1.535e-02,3,0.001,128,150,7.592452228069305,39
300,3.639e-02,3,0.0001,128,150,7.682709991931915,114
300,1.887e-04,1,0.1,256,20,2.9037370085716248,16
300,1.786e-02,1,0.01,256,20,1.9360740780830383,68
300,2.692e-02,1,0.001,256,20,1.5914953351020813,78
300,7.269e-02,1,0.0001,256,20,1.7650315165519714,185
300,3.302e-02,2,0.1,256,20,1.8560373783111572,97
300,1.556e-02,2,0.01,256,20,1.7081829905509949,44
300,3.619e-02,2,0.001,256,20,1.69097900390625,113
300,7.478e-02,2,0.0001,256,20,1.7553074955940247,187
300,5.060e-02,3,0.1,256,20,1.887704074382782,148
300,3.423e-02,3,0.01,256,20,2.4063162207603455,107
300,6.182e-02,3,0.001,256,20,2.035308837890625,164
300,7.636e-02,3,0.0001,256,20,2.194882333278656,189
300,2.615e-04,1,0.1,256,50,2.0330651998519897,25
300,1.691e-02,1,0.01,256,50,2.2956125140190125,56
300,1.926e-02,1,0.001,256,50,2.195131778717041,72
300,5.857e-02,1,0.0001,256,50,2.295363485813141,163
300,3.283e-02,2,0.1,256,50,2.31057345867157,93
300,3.294e-02,2,0.01,256,50,2.3255327343940735,96
300,4.877e-02,2,0.001,256,50,2.654652774333954,131
300,6.526e-02,2,0.0001,256,50,2.3619353771209717,167
300,5.122e-02,3,0.1,256,50,2.709755599498749,153
300,3.413e-02,3,0.01,256,50,2.690806031227112,105
300,3.456e-02,3,0.001,256,50,3.0099531412124634,109
300,7.202e-02,3,0.0001,256,50,2.874814212322235,184
300,3.387e-02,1,0.1,256,100,3.018180787563324,104
300,1.536e-02,1,0.01,256,100,3.0593219995498657,40
300,4.093e-03,1,0.001,256,100,3.079018294811249,33
300,3.741e-02,1,0.0001,256,100,3.159802734851837,116
300,1.775e-02,2,0.1,256,100,3.5031346678733826,67
300,4.942e-02,2,0.01,256,100,3.699110746383667,139
300,4.874e-02,2,0.001,256,100,3.3403202891349792,129
300,7.040e-02,2,0.0001,256,100,3.289954125881195,181
300,3.434e-02,3,0.1,256,100,3.663206160068512,108
300,4.951e-02,3,0.01,256,100,4.2129873633384705,141
300,1.686e-02,3,0.001,256,100,3.6509889364242554,55
300,5.576e-02,3,0.0001,256,100,3.8337504267692566,161
300,2.796e-04,1,0.1,256,150,4.248142659664154,27
300,1.748e-02,1,0.01,256,150,4.570281744003296,61
300,1.771e-02,1,0.001,256,150,4.552578330039978,65
300,5.117e-02,1,0.0001,256,150,4.284795105457306,152
300,6.707e-02,2,0.1,256,150,4.4356414675712585,178
300,3.363e-02,2,0.01,256,150,4.400485396385193,101
300,4.814e-02,2,0.001,256,150,4.239914536476135,125
300,5.368e-02,2,0.0001,256,150,4.451099991798401,155
300,3.371e-02,3,0.1,256,150,4.84404993057251,103
300,4.879e-02,3,0.01,256,150,5.168681502342224,132
300,3.289e-02,3,0.001,256,150,5.104104042053223,95
300,5.611e-02,3,0.0001,256,150,4.688465416431427,162
300,3.360e-02,1,0.1,512,20,2.3776437044143677,100
300,1.684e-02,1,0.01,512,20,1.5760361552238464,52
300,4.676e-02,1,0.001,512,20,1.492759883403778,120
300,7.074e-02,1,0.0001,512,20,1.7772487998008728,182
300,4.810e-02,2,0.1,512,20,1.62565416097641,123
300,3.414e-02,2,0.01,512,20,1.575787603855133,106
300,4.938e-02,2,0.001,512,20,1.6750219464302063,137
300,8.308e-02,2,0.0001,512,20,1.710178256034851,192
300,6.545e-02,3,0.1,512,20,1.8111575245857239,170
300,3.284e-02,3,0.01,512,20,1.7228940725326538,94
300,5.505e-02,3,0.001,512,20,1.8410781025886536,158
300,8.301e-02,3,0.0001,512,20,1.8625215888023376,191
300,1.012e-04,1,0.1,512,50,1.667042851448059,5
300,1.198e-04,1,0.01,512,50,1.7071862816810608,11
300,2.860e-02,1,0.001,512,50,1.7622884511947632,80
300,6.813e-02,1,0.0001,512,50,1.8350940942764282,179
300,1.686e-02,2,0.1,512,50,1.938567340373993,54
300,6.541e-02,2,0.01,512,50,2.215078592300415,168
300,4.466e-02,2,0.001,512,50,2.2280433773994446,119
300,7.168e-02,2,0.0001,512,50,1.9881845712661743,183
300,6.542e-02,3,0.1,512,50,2.3252832293510437,169
300,4.935e-02,3,0.01,512,50,2.3641796708106995,136
300,3.738e-02,3,0.001,512,50,2.248489022254944,115
300,6.933e-02,3,0.0001,512,50,2.1876510977745056,180
300,1.681e-02,1,0.1,512,100,2.1405277252197266,51
300,2.235e-04,1,0.01,512,100,2.291872978210449,21
300,7.328e-03,1,0.001,512,100,2.383378028869629,35
300,6.468e-02,1,0.0001,512,100,2.2726741433143616,166
300,4.883e-02,2,0.1,512,100,2.592070162296295,134
300,3.275e-02,2,0.01,512,100,2.6032906770706177,91
300,1.771e-02,2,0.001,512,100,2.4005815982818604,66
300,7.360e-02,2,0.0001,512,100,2.718981146812439,186
300,1.765e-02,3,0.1,512,100,2.993247628211975,64
300,1.748e-02,3,0.01,512,100,2.8354198336601257,62
300,2.434e-02,3,0.001,512,100,2.9072275161743164,76
300,6.689e-02,3,0.0001,512,100,2.9867653250694275,177
300,1.013e-04,1,0.1,512,150,2.7491500973701477,6
300,8.490e-05,1,0.01,512,150,3.148333191871643,4
300,3.151e-03,1,0.001,512,150,2.9658212065696716,31
300,5.518e-02,1,0.0001,512,150,2.9852688908576965,159
300,4.879e-02,2,0.1,512,150,3.30117404460907,133
300,3.138e-02,2,0.01,512,150,3.1495795845985413,81
300,2.029e-02,2,0.001,512,150,3.095724105834961,74
300,5.549e-02,2,0.0001,512,150,2.962579607963562,160
300,4.839e-02,3,0.1,512,150,3.4305782318115234,126
300,1.685e-02,3,0.01,512,150,4.130457758903503,53
300,3.281e-02,3,0.001,512,150,3.5669639110565186,92
300,5.420e-02,3,0.0001,512,150,3.207674205303192,157
600,1.145e-05,1,0.1,64,20,3.6661993265151978,9
600,1.496e-05,1,0.01,64,20,3.5744442343711853,17
600,1.361e-03,1,0.001,64,20,2.518267810344696,83
600,4.643e-02,1,0.0001,64,20,2.695792853832245,163
600,3.476e-02,2,0.1,64,20,3.185982823371887,152
600,5.061e-05,2,0.01,64,20,2.8239506483078003,41
