Weights,Validation MSE,Hidden Layers,Learning Rate,Batch Size,Epochs,Training Time (s),Rank
3000,1.564e-06,3,0.001,64,50,4.963480353355408,36
3000,4.421e-04,3,0.0001,64,50,5.711729526519775,115
3000,6.744e-02,1,0.1,64,100,8.301555693149567,189
3000,5.691e-05,1,0.01,64,100,8.416498899459839,94
3000,3.136e-06,1,0.001,64,100,7.804883718490601,54
3000,1.882e-04,1,0.0001,64,100,8.557122528553009,109
3000,1.777e-02,2,0.1,64,100,8.96378481388092,137
3000,1.877e-03,2,0.01,64,100,9.242292046546936,120
3000,4.599e-07,2,0.001,64,100,8.462375521659851,5
3000,6.690e-05,2,0.0001,64,100,9.43253231048584,98
3000,5.100e-02,3,0.1,64,100,9.91972953081131,171
3000,1.404e-04,3,0.01,64,100,9.84692496061325,103
3000,1.330e-06,3,0.001,64,100,8.823910057544708,27
3000,7.056e-05,3,0.0001,64,100,11.152683317661285,100
3000,6.841e-02,1,0.1,64,150,11.116280555725098,191
3000,9.144e-05,1,0.01,64,150,11.999419510364532,101
3000,1.356e-06,1,0.001,64,150,11.689498841762543,28
3000,6.023e-05,1,0.0001,64,150,12.162234485149384,95
3000,3.433e-02,2,0.1,64,150,12.85563039779663,153
3000,1.553e-04,2,0.01,64,150,12.597570538520813,104
3000,7.620e-07,2,0.001,64,150,13.302186787128448,15
3000,3.695e-05,2,0.0001,64,150,12.669627726078033,91
3000,5.205e-02,3,0.1,64,150,14.282565772533417,173
3000,2.923e-06,3,0.01,64,150,13.341581583023071,52
3000,2.961e-06,3,0.001,64,150,13.909562885761261,53
3000,1.877e-05,3,0.0001,64,150,13.857701659202576,79
3000,6.560e-02,1,0.1,64,200,16.24556738138199,182
3000,9.508e-08,1,0.01,64,200,15.715235233306885,1
3000,8.842e-07,1,0.001,64,200,15.609767019748688,18
3000,1.862e-05,1,0.0001,64,200,16.213652849197388,78
3000,6.549e-02,2,0.1,64,200,16.003215432167053,181
3000,1.361e-06,2,0.01,64,200,16.60410976409912,29
3000,1.085e-06,2,0.001,64,200,17.445858895778656,23
3000,8.928e-06,2,0.0001,64,200,17.648317754268646,68
3000,6.562e-02,3,0.1,64,200,17.34537810087204,183
3000,1.493e-06,3,0.01,64,200,19.24081015586853,34
3000,2.637e-06,3,0.001,64,200,18.41701239347458,50
3000,1.572e-06,3,0.0001,64,200,17.78345650434494,37
3000,6.822e-02,1,0.1,128,50,4.344135761260986,190
3000,9.831e-07,1,0.01,128,50,4.200769782066345,21
3000,2.052e-05,1,0.001,128,50,4.015264987945557,81
3000,2.012e-02,1,0.0001,128,50,3.5739444494247437,143
3000,4.816e-02,2,0.1,128,50,3.6751745343208313,159
3000,2.165e-06,2,0.01,128,50,3.909797489643097,43
3000,3.083e-05,2,0.001,128,50,3.3954216837882996,87
3000,1.786e-02,2,0.0001,128,50,3.3286011815071106,139
3000,1.781e-02,3,0.1,128,50,3.6502416729927063,138
3000,9.567e-06,3,0.01,128,50,4.177083432674408,71
3000,2.605e-06,3,0.001,128,50,4.818617463111877,49
3000,9.208e-03,3,0.0001,128,50,4.399987041950226,128
3000,6.594e-02,1,0.1,128,100,5.147488236427307,185
3000,2.358e-07,1,0.01,128,100,5.790269911289215,2
3000,8.309e-06,1,0.001,128,100,5.3170347809791565,67
3000,2.482e-03,1,0.0001,128,100,5.592298924922943,123
3000,1.688e-02,2,0.1,128,100,5.561631858348846,135
3000,2.368e-06,2,0.01,128,100,5.977020442485809,46
3000,6.546e-07,2,0.001,128,100,5.771071493625641,11
3000,1.309e-03,2,0.0001,128,100,6.532285928726196,119
3000,5.089e-02,3,0.1,128,100,5.913191020488739,170
3000,1.003e-05,3,0.01,128,100,6.385677635669708,72
3000,7.567e-07,3,0.001,128,100,6.08348685503006,14
3000,1.554e-04,3,0.0001,128,100,6.661441385746002,105
3000,6.704e-02,1,0.1,128,150,7.331399738788605,188
3000,5.388e-07,1,0.01,128,150,7.255602777004242,7
3000,4.754e-06,1,0.001,128,150,7.255104184150696,61
3000,4.361e-04,1,0.0001,128,150,7.627358675003052,114
3000,5.059e-02,2,0.1,128,150,9.081470906734467,168
3000,9.242e-07,2,0.01,128,150,8.520470678806305,19
3000,6.157e-07,2,0.001,128,150,8.753347754478455,8
3000,3.414e-04,2,0.0001,128,150,8.603000581264496,112
3000,6.852e-02,3,0.1,128,150,9.161257028579712,192
3000,2.404e-06,3,0.01,128,150,9.499852001667023,47
3000,2.731e-06,3,0.001,128,150,9.543485641479492,51
3000,1.758e-04,3,0.0001,128,150,9.33404552936554,107
3000,4.947e-02,1,0.1,128,200,9.60781329870224,164
3000,7.110e-06,1,0.01,128,200,9.707048654556274,66
3000,3.915e-06,1,0.001,128,200,9.607315003871918,58
3000,1.644e-04,1,0.0001,128,200,9.477910459041595,106
3000,4.884e-02,2,0.1,128,200,9.995028138160706,163
3000,1.274e-05,2,0.01,128,200,10.383489787578583,74
3000,4.292e-07,2,0.001,128,200,10.379250884056091,4
3000,5.032e-05,2,0.0001,128,200,9.81451153755188,92
3000,1.850e-02,3,0.1,128,200,10.64179915189743,141
3000,1.792e-06,3,0.01,128,200,11.469087898731232,39
3000,7.486e-07,3,0.001,128,200,11.458117246627808,13
3000,3.097e-05,3,0.0001,128,200,10.814587712287903,88
3000,6.579e-02,1,0.1,256,50,3.7661808729171753,184
3000,6.177e-07,1,0.01,256,50,3.168778717517853,9
3000,1.120e-04,1,0.001,256,50,2.602791488170624,102
3000,3.570e-02,1,0.0001,256,50,2.73119854927063,155
3000,1.614e-02,2,0.1,256,50,3.0535861253738403,132
3000,2.594e-06,2,0.01,256,50,2.7835578322410583,48
3000,6.903e-05,2,0.001,256,50,2.7927829027175903,99
3000,2.820e-02,2,0.0001,256,50,2.9349035024642944,145
3000,4.957e-02,3,0.1,256,50,2.9536054730415344,165
3000,2.230e-06,3,0.01,256,50,3.154068112373352,44
3000,1.761e-04,3,0.001,256,50,2.9107174277305603,108
3000,3.128e-02,3,0.0001,256,50,3.089241147041321,147
3000,5.145e-02,1,0.1,256,100,3.6666972637176514,172
3000,8.345e-07,1,0.01,256,100,3.722298741340637,17
3000,2.241e-05,1,0.001,256,100,4.867486834526062,83
3000,1.865e-02,1,0.0001,256,100,4.27881133556366,142
3000,3.464e-05,2,0.1,256,100,3.8699034452438354,90
3000,6.782e-07,2,0.01,256,100,4.273320198059082,12
3000,6.976e-06,2,0.001,256,100,4.200519919395447,65
3000,1.338e-02,2,0.0001,256,100,4.235177516937256,131
3000,4.800e-02,3,0.1,256,100,4.478526055812836,158
3000,2.352e-05,3,0.01,256,100,4.523905515670776,85
3000,4.714e-06,3,0.001,256,100,4.5745198130607605,60
3000,1.198e-02,3,0.0001,256,100,4.302247643470764,129
3000,6.651e-02,1,0.1,256,150,4.9365527629852295,186
3000,6.308e-07,1,0.01,256,150,5.573599576950073,10
3000,1.302e-05,1,0.001,256,150,5.613742291927338,75
3000,7.322e-03,1,0.0001,256,150,5.807471871376038,127
3000,4.868e-02,2,0.1,256,150,5.748132646083832,160
3000,4.427e-06,2,0.01,256,150,5.5349525809288025,59
3000,3.483e-06,2,0.001,256,150,5.333490788936615,56
3000,2.438e-03,2,0.0001,256,150,5.866067290306091,122
3000,1.817e-02,3,0.1,256,150,5.951090574264526,140
3000,2.242e-05,3,0.01,256,150,6.156541228294373,84
3000,9.364e-07,3,0.001,256,150,6.539267480373383,20
3000,5.951e-04,3,0.0001,256,150,6.175739228725433,116
3000,3.194e-02,1,0.1,256,200,6.341046631336212,148
3000,3.962e-07,1,0.01,256,200,6.377450168132782,3
3000,9.265e-06,1,0.001,256,200,6.472695827484131,70
3000,2.416e-03,1,0.0001,256,200,6.254528880119324,121
3000,3.204e-02,2,0.1,256,200,6.4921435713768005,150
3000,1.533e-06,2,0.01,256,200,7.255103766918182,35
3000,1.816e-06,2,0.001,256,200,6.872625946998596,40
3000,4.193e-04,2,0.0001,256,200,6.753444731235504,113
3000,6.666e-02,3,0.1,256,200,7.362316966056824,187
3000,9.108e-06,3,0.01,256,200,7.842782735824585,69
3000,1.982e-06,3,0.001,256,200,7.446591794490814,42
3000,2.163e-04,3,0.0001,256,200,7.095529854297638,111
3000,6.538e-02,1,0.1,512,50,3.338075637817383,177
3000,1.658e-06,1,0.01,512,50,2.8234516978263855,38
3000,6.793e-04,1,0.001,512,50,2.515275537967682,117
3000,4.695e-02,1,0.0001,512,50,2.5160232186317444,157
3000,3.264e-02,2,0.1,512,50,2.2492374181747437,151
3000,4.922e-06,2,0.01,512,50,2.400582253932953,62
3000,1.915e-04,2,0.001,512,50,2.3120688796043396,110
3000,5.453e-02,2,0.0001,512,50,2.6357038617134094,175
3000,1.749e-02,3,0.1,512,50,2.772338032722473,136
3000,2.258e-06,3,0.01,512,50,2.834173321723938,45
3000,3.441e-05,3,0.001,512,50,2.742667317390442,89
3000,5.580e-02,3,0.0001,512,50,3.0249131321907043,176
3000,6.546e-02,1,0.1,512,100,2.828687846660614,180
3000,1.449e-06,1,0.01,512,100,2.935900926589966,33
3000,6.353e-05,1,0.001,512,100,2.9082260131835938,96
3000,3.599e-02,1,0.0001,512,100,3.0386263132095337,156
3000,4.990e-02,2,0.1,512,100,3.5365448594093323,166
3000,1.418e-06,2,0.01,512,100,3.2665172815322876,31
3000,3.066e-05,2,0.001,512,100,3.2029375433921814,86
3000,2.977e-02,2,0.0001,512,100,3.5619771480560303,146
3000,4.871e-02,3,0.1,512,100,3.406393051147461,161
3000,1.418e-06,3,0.01,512,100,3.5248268842697144,30
3000,5.758e-06,3,0.001,512,100,3.520838677883148,64
3000,3.435e-02,3,0.0001,512,100,3.623812258243561,154
3000,6.538e-02,1,0.1,512,150,3.907802104949951,178
3000,7.982e-07,1,0.01,512,150,4.010279715061188,16
3000,2.178e-05,1,0.001,512,150,4.195034563541412,82
3000,2.791e-02,1,0.0001,512,150,3.6519861817359924,144
3000,3.196e-02,2,0.1,512,150,4.241161227226257,149
3000,1.433e-06,2,0.01,512,150,3.9975624084472656,32
3000,1.189e-05,2,0.001,512,150,4.597957253456116,73
3000,1.670e-02,2,0.0001,512,150,4.657049059867859,133
3000,5.012e-02,3,0.1,512,150,4.385774910449982,167
3000,1.142e-06,3,0.01,512,150,4.532382667064667,25
3000,3.765e-06,3,0.001,512,150,4.1982757449150085,57
3000,1.314e-02,3,0.0001,512,150,4.629871666431427,130
3000,6.539e-02,1,0.1,512,200,5.039028763771057,179
3000,9.900e-07,1,0.01,512,200,5.41153222322464,22
3000,1.530e-05,1,0.001,512,200,4.821609616279602,77
3000,1.672e-02,1,0.0001,512,200,4.793684482574463,134
3000,4.872e-02,2,0.1,512,200,4.938047885894775,162
3000,1.172e-06,2,0.01,512,200,5.205832898616791,26
3000,1.965e-05,2,0.001,512,200,5.3584243059158325,80
3000,6.545e-03,2,0.0001,512,200,5.4342217445373535,126
3000,6.573e-05,3,0.1,512,200,5.344960689544678,97
3000,5.171e-06,3,0.01,512,200,5.640918970108032,63
3000,1.090e-06,3,0.001,512,200,5.842879116535187,24
3000,5.416e-03,3,0.0001,512,200,5.545922756195068,125
6000,6.678e-02,1,0.1,64,50,5.384604036808014,181
6000,2.183e-07,1,0.01,64,50,4.839560627937317,10
6000,2.582e-06,1,0.001,64,50,5.1537216901779175,65
6000,1.121e-03,1,0.0001,64,50,4.957496106624603,124
6000,5.178e-02,2,0.1,64,50,5.250213086605072,156
6000,2.302e-07,2,0.01,64,50,5.81071537733078,13
6000,2.882e-06,2,0.001,64,50,4.946276307106018,69
6000,1.716e-04,2,0.0001,64,50,5.676324903964996,112
6000,6.555e-02,3,0.1,64,50,6.0692737102508545,171
6000,2.389e-04,3,0.01,64,50,6.382935404777527,117
6000,1.810e-07,3,0.001,64,50,5.984750032424927,8
6000,3.128e-05,3,0.0001,64,50,6.5130879282951355,96
6000,6.806e-02,1,0.1,64,100,8.495038390159607,191
6000,2.153e-04,1,0.01,64,100,9.129841804504395,115
6000,1.525e-06,1,0.001,64,100,8.988718688488007,54
6000,5.775e-05,1,0.0001,64,100,9.22334200143814,105
6000,5.037e-02,2,0.1,64,100,10.193248450756073,155
6000,1.531e-06,2,0.01,64,100,9.670146703720093,55
6000,1.287e-07,2,0.001,64,100,9.345264971256256,5
6000,4.083e-05,2,0.0001,64,100,9.755668580532074,98
6000,6.728e-02,3,0.1,64,100,9.902525305747986,187
6000,1.044e-06,3,0.01,64,100,10.991863429546356,47
6000,1.382e-06,3,0.001,64,100,10.54605519771576,51
6000,4.219e-06,3,0.0001,64,100,10.142135083675385,75
6000,6.916e-02,1,0.1,64,150,13.086014688014984,192
6000,9.721e-06,1,0.01,64,150,13.80010575056076,88
6000,8.051e-07,1,0.001,64,150,13.354297995567322,44
6000,1.158e-05,1,0.0001,64,150,13.741512537002563,89
6000,6.669e-02,2,0.1,64,150,14.497740626335144,180
6000,5.950e-05,2,0.01,64,150,14.986683428287506,106
6000,2.078e-07,2,0.001,64,150,13.598145723342896,9
6000,2.062e-06,2,0.0001,64,150,15.341734230518341,61
6000,6.705e-02,3,0.1,64,150,14.90265816450119,184
6000,4.981e-06,3,0.01,64,150,14.296030044555664,78
6000,2.495e-06,3,0.001,64,150,14.418452680110931,63
6000,1.149e-06,3,0.0001,64,150,14.315478026866913,48
6000,6.797e-02,1,0.1,64,200,17.134940147399902,190
6000,5.722e-07,1,0.01,64,200,16.357767820358276,34
6000,2.572e-07,1,0.001,64,200,16.53604131937027,19
6000,8.779e-06,1,0.0001,64,200,17.25212699174881,84
6000,6.718e-02,2,0.1,64,200,17.350862860679626,186
6000,5.034e-07,2,0.01,64,200,17.959237277507782,29
6000,2.669e-06,2,0.001,64,200,18.00511336326599,66
6000,2.995e-06,2,0.0001,64,200,16.988831043243408,70
6000,6.608e-02,3,0.1,64,200,18.990728199481964,175
6000,2.428e-07,3,0.01,64,200,19.95091140270233,16
6000,5.417e-07,3,0.001,64,200,18.18114286661148,31
6000,4.077e-07,3,0.0001,64,200,18.276138842105865,25
6000,6.617e-02,1,0.1,128,50,5.72095400094986,176
6000,3.652e-07,1,0.01,128,50,4.209496319293976,24
6000,6.245e-06,1,0.001,128,50,3.843973398208618,81
6000,1.037e-02,1,0.0001,128,50,3.9232616424560547,134
6000,4.866e-02,2,0.1,128,50,4.089068114757538,147
6000,6.568e-07,2,0.01,128,50,3.985345184803009,38
6000,1.817e-06,2,0.001,128,50,3.9362264275550842,58
6000,3.769e-03,2,0.0001,128,50,3.707587420940399,129
6000,6.648e-02,3,0.1,128,50,3.864418625831604,178
6000,2.421e-06,3,0.01,128,50,4.376799285411835,62
6000,5.322e-07,3,0.001,128,50,4.091561555862427,30
6000,1.877e-03,3,0.0001,128,50,4.191295027732849,126
6000,6.700e-02,1,0.1,128,100,5.953084230422974,183
6000,2.827e-07,1,0.01,128,100,5.745140850543976,21
6000,2.765e-06,1,0.001,128,100,5.664356529712677,67
6000,9.343e-04,1,0.0001,128,100,6.0533167719841,123
6000,6.548e-02,2,0.1,128,100,5.531960368156433,168
6000,7.947e-05,2,0.01,128,100,7.010757029056549,108
6000,4.405e-07,2,0.001,128,100,6.102933585643768,28
6000,3.037e-04,2,0.0001,128,100,6.226853847503662,118
6000,6.551e-02,3,0.1,128,100,6.633515357971191,169
6000,1.220e-06,3,0.01,128,100,6.4450196623802185,49
6000,2.465e-07,3,0.001,128,100,6.916011393070221,17
6000,4.112e-05,3,0.0001,128,100,6.806054592132568,99
6000,6.767e-02,1,0.1,128,150,7.800395846366882,189
6000,5.964e-06,1,0.01,128,150,8.821415960788727,80
6000,1.384e-06,1,0.001,128,150,8.294824182987213,52
6000,1.465e-04,1,0.0001,128,150,8.025295197963715,110
6000,6.683e-02,2,0.1,128,150,8.542910516262054,182
6000,1.625e-05,2,0.01,128,150,7.964955985546112,90
6000,1.593e-07,2,0.001,128,150,9.042076468467712,7
6000,2.794e-05,2,0.0001,128,150,8.365883350372314,94
6000,5.031e-02,3,0.1,128,150,8.362892270088196,154
6000,3.000e-06,3,0.01,128,150,9.627261996269226,71
6000,6.557e-07,3,0.001,128,150,8.317014634609222,37
6000,1.957e-05,3,0.0001,128,150,11.444153726100922,92
6000,6.728e-02,1,0.1,128,200,10.220176637172699,188
6000,7.373e-08,1,0.01,128,200,9.939177632331848,1
6000,1.875e-06,1,0.001,128,200,10.911827087402344,59
6000,4.461e-05,1,0.0001,128,200,9.962864577770233,100
6000,4.925e-02,2,0.1,128,200,11.141214728355408,150
6000,4.019e-05,2,0.01,128,200,10.328386843204498,97
6000,1.417e-07,2,0.001,128,200,11.694235801696777,6
6000,5.620e-05,2,0.0001,128,200,10.754747211933136,103
6000,4.988e-02,3,0.1,128,200,11.049958646297455,152
6000,3.012e-07,3,0.01,128,200,12.668630957603455,22
6000,2.193e-07,3,0.001,128,200,11.37708306312561,11
6000,5.818e-06,3,0.0001,128,200,11.863283634185791,79
6000,6.555e-02,1,0.1,256,50,4.942286789417267,172
6000,5.655e-07,1,0.01,256,50,2.8027573227882385,33
6000,2.204e-05,1,0.001,256,50,3.1027047634124756,93
6000,3.095e-02,1,0.0001,256,50,2.585338294506073,141
6000,6.543e-02,2,0.1,256,50,3.066054344177246,164
6000,4.333e-07,2,0.01,256,50,3.0685458183288574,27
6000,5.649e-05,2,0.001,256,50,3.041618525981903,104
6000,2.933e-02,2,0.0001,256,50,3.6614617109298706,140
6000,4.811e-02,3,0.1,256,50,3.2428300380706787,146
6000,1.722e-06,3,0.01,256,50,3.3056622743606567,57
6000,1.292e-06,3,0.001,256,50,3.207176089286804,50
6000,1.362e-02,3,0.0001,256,50,3.3645050525665283,136
6000,6.563e-02,1,0.1,256,100,4.0329689383506775,173
6000,8.647e-08,1,0.01,256,100,5.023818850517273,2
6000,4.436e-06,1,0.001,256,100,4.7273611426353455,76
6000,7.947e-03,1,0.0001,256,100,4.2391669154167175,133
6000,6.575e-02,2,0.1,256,100,5.137266039848328,174
6000,4.236e-07,2,0.01,256,100,4.711902737617493,26
6000,9.990e-07,2,0.001,256,100,5.220543324947357,46
6000,4.000e-03,2,0.0001,256,100,4.919597029685974,130
6000,4.900e-02,3,0.1,256,100,5.250712335109711,149
6000,4.901e-05,3,0.01,256,100,5.228272080421448,101
6000,5.759e-07,3,0.001,256,100,4.372310519218445,35
6000,6.020e-04,3,0.0001,256,100,5.006864249706268,122
6000,6.708e-02,1,0.1,256,150,5.488078236579895,185
6000,1.248e-07,1,0.01,256,150,6.906286299228668,4
6000,3.006e-06,1,0.001,256,150,6.312125027179718,72
6000,2.553e-03,1,0.0001,256,150,5.746636629104614,127
6000,6.630e-02,2,0.1,256,150,6.460727095603943,177
6000,9.697e-05,2,0.01,256,150,6.352766036987305,109
6000,3.603e-06,2,0.001,256,150,6.790595650672913,74
6000,4.600e-04,2,0.0001,256,150,6.294671595096588,119
6000,3.329e-02,3,0.1,256,150,6.857416987419128,142
6000,2.812e-05,3,0.01,256,150,6.484663367271423,95
6000,1.921e-06,3,0.001,256,150,6.764166057109833,60
6000,1.985e-04,3,0.0001,256,150,6.749704837799072,114
6000,6.542e-02,1,0.1,256,200,7.078575432300568,163
6000,3.581e-06,1,0.01,256,200,7.625614643096924,73
6000,1.611e-06,1,0.001,256,200,7.983656346797943,56
6000,5.870e-04,1,0.0001,256,200,7.702408194541931,121
6000,4.949e-02,2,0.1,256,200,8.205562770366669,151
6000,5.905e-07,2,0.01,256,200,8.334218561649323,36
6000,2.502e-07,2,0.001,256,200,8.17040628194809,18
6000,1.873e-04,2,0.0001,256,200,8.38109415769577,113
6000,6.669e-02,3,0.1,256,200,8.458137333393097,179
6000,2.197e-04,3,0.01,256,200,9.292407214641571,116
6000,2.239e-07,3,0.001,256,200,7.939524233341217,12
6000,4.964e-05,3,0.0001,256,200,7.931296527385712,102
6000,6.541e-02,1,0.1,512,50,4.041444897651672,161
6000,5.462e-07,1,0.01,512,50,2.5342267751693726,32
6000,1.684e-04,1,0.001,512,50,2.3554527163505554,111
6000,3.955e-02,1,0.0001,512,50,2.537715792655945,144
6000,5.009e-02,2,0.1,512,50,2.720477879047394,153
6000,6.753e-07,2,0.01,512,50,2.5681344866752625,39
6000,7.521e-05,2,0.001,512,50,2.395595371723175,107
6000,3.969e-02,2,0.0001,512,50,2.4514464139938354,145
6000,6.534e-02,3,0.1,512,50,2.53696745634079,157
6000,8.359e-07,3,0.01,512,50,2.8558654189109802,45
6000,9.294e-06,3,0.001,512,50,2.9688133597373962,86
6000,3.784e-02,3,0.0001,512,50,2.9383944869041443,143
6000,6.551e-02,1,0.1,512,100,3.3642555475234985,170
6000,2.799e-07,1,0.01,512,100,3.293695092201233,20
6000,1.820e-05,1,0.001,512,100,3.499644458293915,91
6000,2.324e-02,1,0.0001,512,100,3.4380586743354797,139
6000,6.541e-02,2,0.1,512,100,3.44877952337265,162
6000,8.970e-06,2,0.01,512,100,3.870650291442871,85
6000,9.458e-06,2,0.001,512,100,4.878457427024841,87
6000,1.781e-02,2,0.0001,512,100,4.028480291366577,137
6000,4.885e-02,3,0.1,512,100,3.9085506796836853,148
6000,1.457e-06,3,0.01,512,100,4.595214664936066,53
6000,7.873e-06,3,0.001,512,100,3.9262535572052,82
6000,1.789e-02,3,0.0001,512,100,4.544600427150726,138
6000,6.545e-02,1,0.1,512,150,4.249888360500336,165
6000,2.364e-07,1,0.01,512,150,5.43172812461853,14
6000,8.121e-06,1,0.001,512,150,4.78022027015686,83
6000,1.203e-02,1,0.0001,512,150,5.096126079559326,135
6000,6.547e-02,2,0.1,512,150,5.167933285236359,167
6000,2.372e-07,2,0.01,512,150,5.093383073806763,15
6000,2.785e-06,2,0.001,512,150,5.0514965653419495,68
6000,5.711e-03,2,0.0001,512,150,4.840808212757111,132
6000,6.534e-02,3,0.1,512,150,5.099117934703827,158
6000,7.274e-07,3,0.01,512,150,5.443447053432465,43
6000,2.552e-06,3,0.001,512,150,5.015341758728027,64
6000,3.060e-03,3,0.0001,512,150,6.149310529232025,128
6000,6.539e-02,1,0.1,512,200,5.660367131233215,159
6000,9.342e-08,1,0.01,512,200,5.488327264785767,3
6000,4.756e-06,1,0.001,512,200,6.271483361721039,77
6000,4.035e-03,1,0.0001,512,200,5.639672756195068,131
6000,6.547e-02,2,0.1,512,200,5.986744225025177,166
6000,3.434e-07,2,0.01,512,200,6.190449774265289,23
6000,6.848e-07,2,0.001,512,200,6.238820910453796,40
6000,1.329e-03,2,0.0001,512,200,6.301403224468231,125
6000,6.539e-02,3,0.1,512,200,6.356505274772644,160
6000,7.078e-07,3,0.01,512,200,6.8147807121276855,41
6000,7.219e-07,3,0.001,512,200,6.426818132400513,42
6000,4.812e-04,3,0.0001,512,200,6.2889364361763,120
10000,6.594e-02,1,0.1,64,50,5.055983185768127,173
10000,4.328e-08,1,0.01,64,50,5.665354013442993,3
10000,1.045e-06,1,0.001,64,50,5.500295102596283,55
10000,4.279e-04,1,0.0001,64,50,5.134024262428284,126
10000,6.589e-02,2,0.1,64,50,5.387097418308258,169
10000,1.021e-05,2,0.01,64,50,5.783039689064026,88
10000,6.545e-07,2,0.001,64,50,5.12629508972168,49
10000,1.176e-04,2,0.0001,64,50,5.501292705535889,117
10000,6.543e-02,3,0.1,64,50,6.683881103992462,151
