Weights,Validation MSE,Hidden Layers,Learning Rate,Batch Size,Epochs,Training Time (s),Rank
10000,7.579e-05,3,0.01,64,50,6.2772181034088135,112
10000,1.021e-07,3,0.001,64,50,6.197431206703186,10
10000,3.124e-05,3,0.0001,64,50,6.108169734477997,103
10000,6.750e-02,1,0.1,64,100,8.533435940742493,191
10000,6.237e-07,1,0.01,64,100,9.176716566085815,46
10000,5.834e-07,1,0.001,64,100,10.144130110740662,45
10000,2.370e-05,1,0.0001,64,100,9.286672413349152,97
10000,6.589e-02,2,0.1,64,100,10.669974386692047,170
10000,7.433e-04,2,0.01,64,100,10.137149035930634,129
10000,1.564e-07,2,0.001,64,100,9.497857809066772,20
10000,2.755e-05,2,0.0001,64,100,10.162580490112305,100
10000,6.702e-02,3,0.1,64,100,9.869613885879517,188
10000,5.189e-06,3,0.01,64,100,11.597494721412659,80
10000,2.710e-07,3,0.001,64,100,10.574978232383728,30
10000,1.737e-06,3,0.0001,64,100,10.588192820549011,67
10000,6.666e-02,1,0.1,64,175,15.083923161029816,183
10000,3.653e-06,1,0.01,64,175,15.78779137134552,76
10000,2.557e-07,1,0.001,64,175,15.36766493320465,27
10000,3.731e-06,1,0.0001,64,175,15.293612241744995,79
10000,6.583e-02,2,0.1,64,175,16.733762860298157,167
10000,1.686e-04,2,0.01,64,175,17.033960044384003,121
10000,8.017e-07,2,0.001,64,175,16.297179758548737,52
10000,2.140e-06,2,0.0001,64,175,16.951929986476898,70
10000,6.797e-02,3,0.1,64,175,17.332163095474243,192
10000,1.268e-06,3,0.01,64,175,17.80290424823761,61
10000,3.372e-07,3,0.001,64,175,18.89623123407364,35
10000,2.881e-07,3,0.0001,64,175,18.007357954978943,32
10000,6.737e-02,1,0.1,64,300,26.82204157114029,190
10000,9.779e-07,1,0.01,64,300,26.564479768276215,54
10000,5.263e-08,1,0.001,64,300,25.739186763763428,5
10000,1.399e-06,1,0.0001,64,300,26.702860832214355,62
10000,6.654e-02,2,0.1,64,300,27.09730577468872,182
10000,2.636e-05,2,0.01,64,300,29.062551856040955,98
10000,8.378e-06,2,0.001,64,300,27.475294709205627,83
10000,3.259e-08,2,0.0001,64,300,27.866000831127167,1
10000,6.720e-02,3,0.1,64,300,29.291938722133636,189
10000,2.311e-05,3,0.01,64,300,29.640506088733673,96
10000,1.097e-07,3,0.001,64,300,29.593382477760315,11
10000,6.055e-08,3,0.0001,64,300,28.088904321193695,6
10000,6.559e-02,1,0.1,128,50,6.433799147605896,159
10000,1.316e-07,1,0.01,128,50,5.125048458576202,18
10000,3.197e-06,1,0.001,128,50,5.068200349807739,75
10000,4.220e-03,1,0.0001,128,50,5.359421491622925,135
10000,6.595e-02,2,0.1,128,50,4.279808402061462,174
10000,1.490e-06,2,0.01,128,50,4.1688544154167175,65
10000,1.168e-06,2,0.001,128,50,4.598705351352692,60
10000,1.151e-03,2,0.0001,128,50,4.67250794172287,132
10000,6.546e-02,3,0.1,128,50,4.385524928569794,152
10000,1.486e-04,3,0.01,128,50,4.73982846736908,120
10000,2.802e-07,3,0.001,128,50,4.152149021625519,31
10000,2.794e-04,3,0.0001,128,50,4.1955336928367615,122
10000,6.614e-02,1,0.1,128,100,5.925907015800476,177
10000,6.141e-08,1,0.01,128,100,7.621624112129211,7
10000,1.419e-06,1,0.001,128,100,6.801566243171692,63
10000,2.826e-04,1,0.0001,128,100,6.526052176952362,123
10000,6.643e-02,2,0.1,128,100,6.640995562076569,180
10000,3.708e-06,2,0.01,128,100,6.206656455993652,78
10000,2.965e-07,2,0.001,128,100,6.698342442512512,33
10000,5.421e-05,2,0.0001,128,100,6.349275290966034,110
10000,6.577e-02,3,0.1,128,100,6.745216608047485,166
10000,6.375e-06,3,0.01,128,100,6.457984387874603,81
10000,1.345e-07,3,0.001,128,100,6.066282212734222,19
10000,1.648e-05,3,0.0001,128,100,7.050400674343109,93
10000,6.682e-02,1,0.1,128,175,9.960869431495667,186
10000,1.335e-05,1,0.01,128,175,10.906093120574951,92
10000,5.447e-07,1,0.001,128,175,11.739115595817566,41
10000,2.847e-05,1,0.0001,128,175,10.772948741912842,101
10000,6.688e-02,2,0.1,128,175,12.06000828742981,187
10000,9.419e-07,2,0.01,128,175,11.798955857753754,53
10000,1.208e-07,2,0.001,128,175,11.268872916698456,15
10000,2.860e-05,2,0.0001,128,175,12.23304533958435,102
10000,6.537e-02,3,0.1,128,175,10.522618114948273,148
10000,4.094e-07,3,0.01,128,175,11.3907972574234,37
10000,6.442e-08,3,0.001,128,175,11.040483474731445,8
10000,2.711e-06,3,0.0001,128,175,11.109050750732422,72
10000,6.612e-02,1,0.1,128,300,16.17749947309494,176
10000,1.953e-06,1,0.01,128,300,16.37247896194458,69
10000,3.840e-07,1,0.001,128,300,15.28713047504425,36
10000,3.682e-06,1,0.0001,128,300,14.4735546708107,77
10000,6.608e-02,2,0.1,128,300,15.311066150665283,175
10000,3.451e-05,2,0.01,128,300,15.111599802970886,104
10000,2.297e-07,2,0.001,128,300,15.535965085029602,26
10000,6.841e-07,2,0.0001,128,300,15.106113910675049,51
10000,6.627e-02,3,0.1,128,300,17.218466639518738,179
10000,3.313e-04,3,0.01,128,300,16.526317059993744,125
10000,1.256e-07,3,0.001,128,300,16.649737417697906,17
10000,4.473e-07,3,0.0001,128,300,16.15131986141205,39
10000,6.566e-02,1,0.1,256,50,6.802314341068268,162
10000,3.082e-07,1,0.01,256,50,3.0276557207107544,34
10000,1.329e-05,1,0.001,256,50,3.3739808201789856,91
10000,2.016e-02,1,0.0001,256,50,2.7618664503097534,141
10000,6.553e-02,2,0.1,256,50,3.4183623790740967,156
10000,6.242e-07,2,0.01,256,50,3.29294615983963,47
10000,1.098e-05,2,0.001,256,50,3.1029545068740845,90
10000,1.373e-02,2,0.0001,256,50,3.2530534267425537,139
10000,6.670e-02,3,0.1,256,50,3.5712026357650757,185
10000,5.388e-05,3,0.01,256,50,3.8801262974739075,109
10000,1.160e-06,3,0.001,256,50,3.9461998343467712,59
10000,7.660e-03,3,0.0001,256,50,3.6233128905296326,137
10000,6.562e-02,1,0.1,256,100,4.178828597068787,160
10000,1.617e-07,1,0.01,256,100,4.263851046562195,22
10000,2.768e-06,1,0.001,256,100,4.68123471736908,73
10000,4.253e-03,1,0.0001,256,100,4.409711241722107,136
10000,6.559e-02,2,0.1,256,100,5.012598991394043,158
10000,3.010e-06,2,0.01,256,100,4.793684542179108,74
10000,5.622e-07,2,0.001,256,100,4.824602663516998,42
10000,1.090e-03,2,0.0001,256,100,5.238495111465454,130
10000,4.940e-02,3,0.1,256,100,5.233757257461548,145
10000,1.019e-05,3,0.01,256,100,5.220543205738068,87
10000,1.662e-07,3,0.001,256,100,5.490072786808014,23
10000,3.258e-04,3,0.0001,256,100,4.851778745651245,124
10000,6.584e-02,1,0.1,256,175,5.754116952419281,168
10000,9.490e-08,1,0.01,256,175,6.312124192714691,9
10000,1.046e-06,1,0.001,256,175,6.228348791599274,56
10000,4.310e-04,1,0.0001,256,175,7.475265264511108,127
10000,6.570e-02,2,0.1,256,175,6.262507498264313,165
10000,7.899e-05,2,0.01,256,175,7.221942722797394,114
10000,1.192e-07,2,0.001,256,175,6.620051443576813,14
10000,1.103e-04,2,0.0001,256,175,6.662189483642578,116
10000,6.643e-02,3,0.1,256,175,7.561282932758331,181
10000,8.521e-06,3,0.01,256,175,7.448835730552673,84
10000,1.186e-07,3,0.001,256,175,7.553057074546814,13
10000,2.738e-05,3,0.0001,256,175,7.9669508934021,99
10000,6.670e-02,1,0.1,256,300,11.232221186161041,184
10000,8.109e-05,1,0.01,256,300,12.749165177345276,115
10000,6.450e-07,1,0.001,256,300,12.484121441841125,48
10000,5.023e-05,1,0.0001,256,300,12.87856912612915,107
10000,6.566e-02,2,0.1,256,300,13.125410377979279,163
10000,1.233e-04,2,0.01,256,300,13.056842625141144,118
10000,1.231e-07,2,0.001,256,300,13.532571613788605,16
10000,9.387e-06,2,0.0001,256,300,12.465174734592438,86
10000,6.593e-02,3,0.1,256,300,14.674767553806305,171
10000,1.456e-06,3,0.01,256,300,14.958259582519531,64
10000,2.632e-07,3,0.001,256,300,14.32171106338501,28
10000,1.793e-06,3,0.0001,256,300,12.888294160366058,68
10000,6.540e-02,1,0.1,512,50,5.4556649923324585,149
10000,2.071e-07,1,0.01,512,50,3.488673210144043,25
10000,7.618e-05,1,0.001,512,50,2.86060231924057,113
10000,3.510e-02,1,0.0001,512,50,2.663628935813904,143
10000,6.543e-02,2,0.1,512,50,2.9610841870307922,150
10000,1.064e-06,2,0.01,512,50,2.919195830821991,57
10000,2.091e-05,2,0.001,512,50,2.8082420229911804,95
10000,3.761e-02,2,0.0001,512,50,2.819711983203888,144
10000,6.616e-02,3,0.1,512,50,2.998733162879944,178
10000,5.040e-07,3,0.01,512,50,3.051093637943268,40
10000,1.027e-05,3,0.001,512,50,3.2627785205841064,89
10000,3.428e-02,3,0.0001,512,50,3.0189290046691895,142
10000,6.547e-02,1,0.1,512,100,3.72279816865921,153
10000,1.170e-07,1,0.01,512,100,4.549837112426758,12
10000,8.004e-06,1,0.001,512,100,4.452097535133362,82
10000,1.695e-02,1,0.0001,512,100,4.209246754646301,140
10000,6.556e-02,2,0.1,512,100,4.115497052669525,157
10000,5.660e-07,2,0.01,512,100,4.195283889770508,44
10000,8.573e-06,2,0.001,512,100,4.414199352264404,85
10000,1.265e-02,2,0.0001,512,100,4.330672204494476,138
10000,6.551e-02,3,0.1,512,100,4.2960153222084045,155
10000,1.632e-06,3,0.01,512,100,5.00736278295517,66
10000,5.635e-07,3,0.001,512,100,4.441874623298645,43
10000,2.063e-03,3,0.0001,512,100,4.94403201341629,133
10000,6.536e-02,1,0.1,512,175,5.223785161972046,147
10000,5.220e-08,1,0.01,512,175,6.094955682754517,4
10000,2.640e-06,1,0.001,512,175,6.442526578903198,71
10000,3.342e-03,1,0.0001,512,175,6.730256676673889,134
10000,6.570e-02,2,0.1,512,175,7.0234732031822205,164
10000,4.569e-05,2,0.01,512,175,6.742971301078796,105
10000,4.286e-07,2,0.001,512,175,6.425818860530853,38
10000,1.096e-03,2,0.0001,512,175,6.639000296592712,131
10000,6.593e-02,3,0.1,512,175,7.082813918590546,172
10000,1.750e-05,3,0.01,512,175,7.467535555362701,94
10000,2.688e-07,3,0.001,512,175,7.634589791297913,29
10000,1.318e-04,3,0.0001,512,175,7.457313001155853,119
10000,6.535e-02,1,0.1,512,300,8.989716529846191,146
10000,3.366e-08,1,0.01,512,300,10.228903234004974,2
10000,1.154e-06,1,0.001,512,300,9.726745903491974,58
10000,4.658e-04,1,0.0001,512,300,10.94798070192337,128
10000,6.551e-02,2,0.1,512,300,10.297469735145569,154
10000,5.334e-05,2,0.01,512,300,10.153354942798615,108
10000,1.963e-07,2,0.001,512,300,9.71851795911789,24
10000,7.320e-05,2,0.0001,512,300,9.455720365047455,111
10000,6.563e-02,3,0.1,512,300,10.550293624401093,161
10000,6.601e-07,3,0.01,512,300,10.710864841938019,50
10000,1.586e-07,3,0.001,512,300,10.932771563529968,21
10000,5.002e-05,3,0.0001,512,300,10.043150126934052,106
30000,6.552e-02,1,0.1,64,100,14.84980034828186,157
30000,9.584e-08,1,0.01,64,100,14.525915265083313,33
30000,2.542e-07,1,0.001,64,100,13.300441682338715,51
30000,3.559e-06,1,0.0001,64,100,15.271920382976532,100
30000,6.654e-02,2,0.1,64,100,13.480958580970764,182
30000,1.501e-07,2,0.01,64,100,15.226791799068451,43
30000,5.798e-08,2,0.001,64,100,13.645020127296448,24
30000,1.525e-06,2,0.0001,64,100,15.283141195774078,85
30000,6.585e-02,3,0.1,64,100,13.961674273014069,173
30000,1.218e-05,3,0.01,64,100,16.037374317646027,111
30000,9.754e-07,3,0.001,64,100,14.182582914829254,76
30000,1.142e-07,3,0.0001,64,100,15.996234655380249,37
30000,6.660e-02,1,0.1,64,175,20.998360991477966,183
30000,2.106e-05,1,0.01,64,175,24.92087483406067,117
30000,1.530e-06,1,0.001,64,175,24.70320612192154,86
30000,6.670e-07,1,0.0001,64,175,24.840091168880463,69
30000,6.589e-02,2,0.1,64,175,24.2309690117836,174
30000,8.477e-08,2,0.01,64,175,24.35737782716751,30
30000,7.533e-07,2,0.001,64,175,24.702458262443542,72
30000,4.903e-08,2,0.0001,64,175,24.400764405727386,17
30000,6.569e-02,3,0.1,64,175,25.06075030565262,167
30000,6.868e-05,3,0.01,64,175,25.783818244934082,127
30000,2.324e-06,3,0.001,64,175,25.98153805732727,95
30000,3.553e-08,3,0.0001,64,175,25.90599036216736,11
30000,6.690e-02,1,0.1,64,300,40.88993138074875,188
30000,9.053e-06,1,0.01,64,300,43.914345383644104,107
30000,4.547e-07,1,0.001,64,300,42.852685272693634,60
30000,3.525e-07,1,0.0001,64,300,42.508603513240814,58
30000,6.887e-02,2,0.1,64,300,41.76808375120163,191
30000,2.438e-04,2,0.01,64,300,44.5523898601532,137
30000,1.994e-06,2,0.001,64,300,42.763172924518585,92
30000,2.679e-08,2,0.0001,64,300,42.05481678247452,9
30000,6.890e-02,3,0.1,64,300,43.64481633901596,192
30000,3.807e-04,3,0.01,64,300,41.68480622768402,140
30000,8.756e-07,3,0.001,64,300,44.3362181186676,74
30000,1.530e-07,3,0.0001,64,300,46.02196091413498,45
30000,6.752e-02,1,0.1,64,500,72.51712650060654,190
30000,2.993e-05,1,0.01,64,500,72.73629033565521,121
30000,7.976e-08,1,0.001,64,500,72.76346772909164,29
30000,5.783e-08,1,0.0001,64,500,71.2315633893013,23
30000,6.626e-02,2,0.1,64,500,69.20024400949478,179
30000,5.654e-07,2,0.01,64,500,71.59833437204361,66
30000,3.949e-08,2,0.001,64,500,71.75940328836441,14
30000,2.244e-08,2,0.0001,64,500,71.69332873821259,6
30000,6.611e-02,3,0.1,64,500,71.56990897655487,176
30000,1.221e-04,3,0.01,64,500,73.64560943841934,131
30000,1.667e-05,3,0.001,64,500,72.28264302015305,114
30000,2.610e-08,3,0.0001,64,500,73.4954001903534,8
30000,6.555e-02,1,0.1,128,100,13.091999053955078,158
30000,2.960e-04,1,0.01,128,100,11.547876954078674,139
30000,2.891e-07,1,0.001,128,100,10.987375438213348,57
30000,4.119e-05,1,0.0001,128,100,10.300461530685425,123
30000,6.579e-02,2,0.1,128,100,11.122763752937317,171
30000,1.587e-04,2,0.01,128,100,10.115706086158752,133
30000,5.772e-08,2,0.001,128,100,11.598241984844208,22
30000,1.218e-05,2,0.0001,128,100,9.779106199741364,112
30000,6.615e-02,3,0.1,128,100,11.757316410541534,177
30000,4.958e-06,3,0.01,128,100,10.903599858283997,103
30000,8.539e-08,3,0.001,128,100,11.625669121742249,31
30000,1.007e-06,3,0.0001,128,100,10.834534287452698,77
30000,6.556e-02,1,0.1,128,175,16.36998564004898,159
30000,1.886e-06,1,0.01,128,175,18.27115309238434,90
30000,2.688e-07,1,0.001,128,175,16.176253080368042,52
30000,4.901e-06,1,0.0001,128,175,17.57451492547989,102
30000,6.564e-02,2,0.1,128,175,15.121073961257935,162
30000,4.556e-06,2,0.01,128,175,17.610169231891632,101
30000,3.840e-08,2,0.001,128,175,16.202433168888092,12
30000,1.274e-06,2,0.0001,128,175,16.73825079202652,82
30000,4.958e-02,3,0.1,128,175,17.35360562801361,145
30000,4.719e-05,3,0.01,128,175,18.18064421415329,124
30000,4.896e-07,3,0.001,128,175,17.9161017537117,64
30000,1.450e-07,3,0.0001,128,175,18.192613065242767,42
30000,6.635e-02,1,0.1,128,300,25.738687336444855,181
30000,9.979e-08,1,0.01,128,300,28.68157058954239,35
30000,1.153e-07,1,0.001,128,300,28.851366460323334,38
30000,8.199e-07,1,0.0001,128,300,27.472053825855255,73
30000,6.626e-02,2,0.1,128,300,27.290537893772125,180
30000,1.268e-06,2,0.01,128,300,27.363843381404877,81
30000,3.078e-06,2,0.001,128,300,28.175922453403473,99
30000,1.568e-07,2,0.0001,128,300,27.160636723041534,46
30000,6.573e-02,3,0.1,128,300,30.844787120819092,169
30000,1.859e-06,3,0.01,128,300,29.79609054327011,89
30000,5.682e-08,3,0.001,128,300,29.733258962631226,21
30000,3.909e-08,3,0.0001,128,300,30.171586751937866,13
30000,6.681e-02,1,0.1,128,500,47.18410474061966,186
30000,9.794e-08,1,0.01,128,500,47.96227341890335,34
30000,1.141e-06,1,0.001,128,500,47.548131227493286,79
30000,2.703e-07,1,0.0001,128,500,48.570397794246674,53
30000,6.584e-02,2,0.1,128,500,44.55538183450699,172
30000,1.738e-07,2,0.01,128,500,45.869369089603424,48
30000,2.795e-07,2,0.001,128,500,45.63723999261856,55
30000,2.162e-08,2,0.0001,128,500,47.95230084657669,5
30000,6.679e-02,3,0.1,128,500,48.813746988773346,185
30000,1.831e-05,3,0.01,128,500,49.35455113649368,115
30000,1.461e-06,3,0.001,128,500,49.79961156845093,84
30000,3.525e-08,3,0.0001,128,500,50.52741700410843,10
30000,6.537e-02,1,0.1,256,100,11.90916121006012,146
30000,5.640e-08,1,0.01,256,100,9.023875772953033,20
30000,6.675e-07,1,0.001,256,100,9.039084494113922,70
30000,4.361e-04,1,0.0001,256,100,7.766986191272736,142
30000,6.547e-02,2,0.1,256,100,7.7098875641822815,154
30000,3.875e-05,2,0.01,256,100,7.557045996189117,122
30000,5.548e-07,2,0.001,256,100,7.198505222797394,65
30000,1.691e-04,2,0.0001,256,100,7.886664927005768,135
30000,6.702e-02,3,0.1,256,100,7.824830412864685,189
30000,7.137e-05,3,0.01,256,100,8.980491042137146,129
30000,1.360e-07,3,0.001,256,100,8.265153467655182,41
30000,2.394e-05,3,0.0001,256,100,8.245456755161285,119
30000,6.542e-02,1,0.1,256,175,10.407675683498383,152
30000,2.631e-06,1,0.01,256,175,11.571812808513641,98
30000,4.633e-07,1,0.001,256,175,13.903080344200134,61
30000,5.599e-05,1,0.0001,256,175,12.640705287456512,126
30000,6.568e-02,2,0.1,256,175,12.58485460281372,166
30000,2.523e-04,2,0.01,256,175,12.193151831626892,138
30000,1.315e-07,2,0.001,256,175,12.569146156311035,40
30000,2.958e-05,2,0.0001,256,175,11.100822567939758,120
30000,6.616e-02,3,0.1,256,175,13.297698497772217,178
30000,1.907e-05,3,0.01,256,175,13.172533869743347,116
30000,6.350e-08,3,0.001,256,175,12.937910377979279,26
30000,1.832e-06,3,0.0001,256,175,13.987603902816772,88
30000,6.542e-02,1,0.1,256,300,20.319426357746124,151
30000,6.754e-07,1,0.01,256,300,22.70205694437027,71
30000,2.857e-07,1,0.001,256,300,22.028606712818146,56
30000,6.579e-06,1,0.0001,256,300,22.52378362417221,106
30000,6.566e-02,2,0.1,256,300,20.51041477918625,163
30000,8.690e-08,2,0.01,256,300,20.04765284061432,32
30000,1.551e-08,2,0.001,256,300,19.46745401620865,2
30000,2.468e-06,2,0.0001,256,300,19.527543663978577,96
30000,6.568e-02,3,0.1,256,300,20.298731327056885,165
30000,1.013e-04,3,0.01,256,300,21.876513302326202,130
30000,9.047e-07,3,0.001,256,300,22.28541988134384,75
30000,4.830e-07,3,0.0001,256,300,22.73870849609375,63
30000,6.690e-02,1,0.1,256,500,37.924609422683716,187
30000,2.273e-06,1,0.01,256,500,42.364489793777466,94
30000,1.784e-07,1,0.001,256,500,43.88218283653259,49
30000,1.151e-06,1,0.0001,256,500,41.8239352107048,80
30000,6.666e-02,2,0.1,256,500,34.40277487039566,184
30000,1.758e-06,2,0.01,256,500,33.198993265628815,87
30000,1.046e-05,2,0.001,256,500,30.23441880941391,109
30000,1.636e-07,2,0.0001,256,500,32.61630046367645,47
30000,6.562e-02,3,0.1,256,500,36.25208067893982,161
30000,2.555e-06,3,0.01,256,500,35.8733429312706,97
30000,1.898e-06,3,0.001,256,500,35.60510557889938,91
30000,6.483e-08,3,0.0001,256,500,36.27280908823013,27
30000,6.540e-02,1,0.1,512,100,13.227387368679047,147
30000,4.737e-08,1,0.01,512,100,10.784168660640717,16
30000,2.014e-06,1,0.001,512,100,8.944337248802185,93
30000,3.881e-03,1,0.0001,512,100,10.403436422348022,144
30000,6.575e-02,2,0.1,512,100,7.642069160938263,170
30000,3.661e-07,2,0.01,512,100,6.008686363697052,59
30000,1.054e-06,2,0.001,512,100,5.800742328166962,78
30000,1.536e-03,2,0.0001,512,100,6.108668744564056,143
30000,6.567e-02,3,0.1,512,100,6.040351152420044,164
30000,5.927e-06,3,0.01,512,100,6.682634890079498,104
30000,1.124e-07,3,0.001,512,100,6.437041223049164,36
30000,2.173e-04,3,0.0001,512,100,7.4765114188194275,136
30000,6.541e-02,1,0.1,512,175,11.64187616109848,150
30000,1.836e-08,1,0.01,512,175,15.486596763134003,3
30000,5.951e-07,1,0.001,512,175,14.955267012119293,67
30000,4.200e-04,1,0.0001,512,175,15.24599003791809,141
30000,6.544e-02,2,0.1,512,175,12.904001951217651,153
30000,5.382e-08,2,0.01,512,175,9.324321389198303,18
30000,1.529e-07,2,0.001,512,175,9.77686220407486,44
30000,1.530e-04,2,0.0001,512,175,9.201649963855743,132
30000,6.569e-02,3,0.1,512,175,10.500427484512329,168
30000,7.106e-05,3,0.01,512,175,10.803117573261261,128
30000,6.197e-08,3,0.001,512,175,11.209282040596008,25
30000,1.517e-05,3,0.0001,512,175,10.360800564289093,113
30000,6.541e-02,1,0.1,512,300,20.944255590438843,149
30000,2.427e-08,1,0.01,512,300,26.566973388195038,7
30000,4.749e-07,1,0.001,512,300,24.15965974330902,62
30000,5.136e-05,1,0.0001,512,300,24.58951038122177,125
30000,6.549e-02,2,0.1,512,300,17.701176583766937,155
30000,1.690e-04,2,0.01,512,300,16.370234787464142,134
30000,4.551e-08,2,0.001,512,300,15.666865408420563,15
30000,1.135e-05,2,0.0001,512,300,12.92743867635727,110
30000,6.600e-02,3,0.1,512,300,16.611340522766113,175
30000,6.466e-07,3,0.01,512,300,15.547434568405151,68
30000,6.598e-08,3,0.001,512,300,17.182064056396484,28
30000,1.330e-06,3,0.0001,512,300,16.508365213871002,83
30000,6.552e-02,1,0.1,512,500,34.77378284931183,156
30000,2.146e-05,1,0.01,512,500,43.05489432811737,118
30000,2.711e-07,1,0.001,512,500,38.95161306858063,54
30000,6.301e-06,1,0.0001,512,500,38.31132519245148,105
30000,6.557e-02,2,0.1,512,500,27.488260865211487,160
30000,1.256e-07,2,0.01,512,500,27.92484337091446,39
30000,1.511e-08,2,0.001,512,500,24.044717133045197,1
30000,9.281e-06,2,0.0001,512,500,23.248844802379608,108
30000,6.541e-02,3,0.1,512,500,26.97837346792221,148
30000,5.569e-08,3,0.01,512,500,25.995501816272736,19
30000,2.124e-08,3,0.001,512,500,27.56929385662079,4
30000,1.845e-07,3,0.0001,512,500,25.158738672733307,50
